query,document,relevance
744,1174,2
744,1175,2
744,1176,2
744,1177,2
744,1277,2
744,1269,2
744,1279,2
744,1280,2
744,1281,2
744,1270,2
744,1283,2
744,1284,2
744,1285,2
744,1286,2
744,1275,2
744,1288,2
744,1289,2
744,1290,2
744,1337,2
744,1338,2
744,1339,2
744,1340,2
744,1341,2
744,1401,2
744,1402,2
744,1366,2
744,1403,2
744,1404,2
744,1405,2
744,1406,2
744,1407,2
744,1408,2
744,1409,2
744,1410,2
744,1411,2
744,1431,2
744,1432,2
744,1433,2
744,1434,2
744,1435,2
744,1436,2
744,1437,2
744,1438,2
744,1439,2
744,1440,2
744,1496,2
744,1497,2
744,1498,2
744,1499,2
744,1500,2
744,1501,2
744,1502,2
744,1503,2
744,1504,2
744,1505,2
744,1506,2
744,1568,2
744,1569,2
744,1570,2
744,1571,2
744,1572,2
744,1573,2
744,1621,2
744,1622,2
744,1623,2
744,1624,2
744,1625,2
744,1626,2
744,1627,2
744,1628,2
744,1629,2
744,1630,2
744,1631,2
744,1698,2
744,1699,2
744,1700,2
744,1684,2
744,1702,2
744,1704,2
744,1705,2
744,679,2
744,1822,2
744,1823,2
744,676,2
744,1825,2
744,1826,2
744,1827,2
744,1828,2
744,1829,2
744,1830,2
744,1847,2
744,1848,2
744,1849,2
744,1850,2
744,1851,2
744,1852,2
744,1880,2
744,1881,2
744,1937,2
744,1938,2
744,1939,2
744,1940,2
744,1941,2
744,1942,2
744,1944,2
744,1945,2
744,113,2
744,1947,2
744,1948,2
744,2164,2
744,2165,2
744,2166,2
744,2167,2
744,2168,2
744,2169,2
744,2170,2
744,2171,2
744,2172,2
744,2173,2
744,2174,2
744,2175,2
744,2176,2
744,2177,2
744,2178,2
744,2667,2
744,2904,2
744,2905,2
744,2908,2
744,2909,2
744,2911,2
744,2917,2
744,2921,2
744,273,2
744,274,2
744,275,2
744,2937,2
744,3004,2
744,3170,2
744,3171,2
744,578,2
744,3177,2
744,3179,2
744,3180,2
744,3252,2
744,3255,2
744,454,2
744,455,2
744,3288,2
744,456,2
744,457,2
744,459,2
744,453,2
744,3299,2
744,458,2
744,3302,2
744,3379,2
744,3381,2
744,481,2
744,482,2
744,3540,2
744,579,2
744,581,2
744,582,2
744,3544,2
744,577,2
744,580,2
744,583,2
744,604,2
744,607,2
744,3600,2
744,605,2
744,608,2
744,606,2
744,3623,2
744,609,2
744,610,2
744,3626,2
744,3627,2
744,3658,2
744,3659,2
744,623,2
744,3661,2
744,3662,2
744,3663,2
744,3664,2
744,628,2
744,3672,2
744,3673,2
744,3674,2
744,3675,2
744,629,2
744,3677,2
744,3678,2
744,3733,2
744,3734,2
744,3725,2
744,3736,2
744,647,2
744,3738,2
744,3739,2
744,3740,2
744,646,2
744,654,2
744,3772,2
744,3773,2
744,655,2
744,656,2
744,657,2
744,394,2
744,390,2
744,393,2
744,3194,2
744,395,2
744,3188,2
744,3189,2
744,3183,2
744,661,2
744,391,2
744,392,2
744,3925,2
744,3926,2
744,3927,2
744,3928,2
744,3929,2
744,3930,2
744,3931,2
744,3932,2
744,3933,2
744,3934,2
744,3935,2
744,3936,2
744,3937,2
744,3938,2
744,3939,2
744,3940,2
744,3992,2
744,3993,2
744,3994,2
744,3995,2
744,3996,2
744,3997,2
744,3998,2
744,3999,2
744,4076,2
744,4077,2
744,4078,2
744,4079,2
744,4080,2
744,4081,2
744,4082,2
744,4083,2
744,4099,2
744,4123,2
744,4122,2
744,4125,2
744,4126,2
744,4305,2
744,4306,2
744,4308,2
744,4309,2
744,4312,2
744,4316,2
744,4317,2
744,4318,2
744,4356,2
744,871,2
744,4380,2
744,4381,2
744,4404,2
744,4405,2
744,4552,2
744,4554,2
744,4581,2
744,4582,2
744,4583,2
744,4622,2
744,4628,2
744,4629,2
744,4630,2
744,4631,2
744,4632,2
744,1093,2
744,4634,2
744,4672,2
744,4711,2
744,4717,2
744,4720,2
744,4721,2
744,4776,2
744,4777,2
744,4778,2
744,4779,2
744,4780,2
744,4788,2
744,4789,2
744,4791,2
744,4792,2
744,4793,2
744,4840,2
744,4870,2
744,289,2
744,4893,2
744,4895,2
744,2118,2
744,4898,2
744,4899,2
744,4900,2
744,4901,2
744,4902,2
744,4903,2
744,4908,2
744,4909,2
744,4910,2
744,4911,2
744,4926,2
744,4938,2
744,4939,2
744,4940,2
744,4941,2
744,4942,2
744,4945,2
744,4947,2
744,4948,2
744,4949,2
744,4955,2
744,4956,2
744,4962,2
744,4963,2
744,4964,2
744,4362,2
744,4966,2
744,4967,2
744,4968,2
744,4994,2
744,4995,2
744,4996,2
744,5002,2
744,576,2
744,5036,2
744,5047,2
744,5048,2
744,5049,2
744,5050,2
744,5063,2
744,5094,2
744,5095,2
744,5096,2
744,5097,2
744,5098,2
744,5099,2
744,5100,2
744,5101,2
744,5128,2
744,5129,2
744,4725,2
744,5131,2
744,5132,2
744,5133,2
744,5134,2
744,5135,2
744,5172,2
744,5173,2
744,5188,2
744,5189,2
744,1815,2
744,5191,2
744,5192,2
744,5193,2
744,5194,2
744,5195,2
744,5196,2
744,4042,2
745,382,2
745,383,2
745,384,2
745,385,2
745,386,2
745,387,2
745,388,2
745,389,2
745,3170,2
745,3171,2
745,578,2
745,3177,2
745,3179,2
745,3180,2
745,454,2
745,443,2
745,444,2
745,455,2
745,3288,2
745,456,2
745,446,2
745,457,2
745,447,2
745,459,2
745,449,2
745,451,2
745,442,2
745,453,2
745,445,2
745,3299,2
745,448,2
745,458,2
745,3302,2
745,450,2
745,452,2
745,4356,2
745,4358,2
745,4672,2
745,4955,2
745,4956,2
745,4962,2
745,4963,2
745,4964,2
745,4362,2
745,4966,2
745,4967,2
745,4968,2
745,5094,2
745,5095,2
745,5096,2
746,382,2
746,383,2
746,384,2
746,385,2
746,386,2
746,387,2
746,388,2
746,389,2
746,3170,2
746,3171,2
746,578,2
746,3177,2
746,3179,2
746,3180,2
746,4672,2
747,382,2
747,383,2
747,384,2
747,385,2
747,386,2
747,387,2
747,388,2
747,389,2
747,477,2
747,478,2
747,479,2
747,480,2
747,609,2
747,610,2
747,1166,2
747,1141,2
747,1168,2
747,1169,2
747,1170,2
747,1171,2
747,1172,2
747,1173,2
747,1174,2
747,1175,2
747,1176,2
747,1177,2
747,3170,2
747,3171,2
747,578,2
747,3177,2
747,3179,2
747,3180,2
747,454,2
747,443,2
747,444,2
747,455,2
747,3288,2
747,456,2
747,446,2
747,457,2
747,447,2
747,459,2
747,449,2
747,451,2
747,442,2
747,453,2
747,445,2
747,3299,2
747,448,2
747,458,2
747,3302,2
747,450,2
747,452,2
747,3379,2
747,3381,2
747,604,2
747,607,2
747,3600,2
747,605,2
747,608,2
747,606,2
747,3623,2
747,3626,2
747,3627,2
747,4105,2
747,4223,2
747,4207,2
747,4225,2
747,4208,2
747,4227,2
747,4209,2
747,4478,2
747,4489,2
747,4490,2
747,4491,2
747,4492,2
747,5036,2
748,311,2
748,312,2
748,313,2
748,314,2
748,315,2
748,316,2
748,317,2
748,318,2
748,319,2
748,320,2
748,321,2
748,322,2
748,624,2
748,625,2
748,626,2
748,627,2
748,3037,2
748,3043,2
748,3667,2
748,3669,2
748,5047,2
748,5048,2
748,5049,2
748,5050,2
749,469,2
749,1476,2
749,15,2
749,1478,2
749,1479,2
749,454,2
749,443,2
749,444,2
749,455,2
749,3288,2
749,456,2
749,446,2
749,457,2
749,447,2
749,459,2
749,449,2
749,451,2
749,442,2
749,453,2
749,445,2
749,3299,2
749,448,2
749,458,2
749,3302,2
749,450,2
749,452,2
749,460,2
749,3324,2
749,465,2
749,461,2
749,464,2
749,3328,2
749,462,2
749,468,2
749,466,2
749,3332,2
749,467,2
749,463,2
749,3982,2
749,3983,2
749,3984,2
749,4358,2
749,4435,2
749,4437,2
749,4675,2
752,548,2
752,549,2
752,550,2
752,551,2
752,552,2
752,553,2
752,596,2
752,664,2
752,556,2
752,666,2
752,1301,2
752,1302,2
752,1303,2
752,1304,2
752,1305,2
752,1306,2
752,1307,2
752,1308,2
752,1309,2
752,1310,2
752,1361,2
752,1362,2
752,1363,2
752,1364,2
752,1365,2
752,1366,2
752,1367,2
752,1368,2
752,1369,2
752,1370,2
752,1371,2
752,1372,2
752,1373,2
752,1376,1
752,1377,1
752,1378,1
752,61,1
752,1381,1
752,792,1
752,1384,1
752,1385,1
752,1386,1
752,1387,1
752,1388,1
752,1389,1
752,1390,1
752,1391,1
752,1392,2
752,1395,2
752,1206,2
752,1397,2
752,1398,2
752,1400,2
752,1401,1
752,1402,1
752,1403,1
752,1404,1
752,1405,1
752,1406,1
752,1407,1
752,1408,1
752,1409,1
752,1410,1
752,1411,1
752,1669,2
752,1670,2
752,1671,2
752,1672,2
752,1673,2
752,1263,2
752,1675,2
752,1264,2
752,2012,2
752,2013,2
752,2014,2
752,2015,2
752,2016,2
752,2017,2
752,2018,2
752,2019,2
752,2020,2
752,2021,2
752,2022,2
752,2024,2
752,2025,2
752,2026,2
752,2028,2
752,2029,2
752,2030,2
752,2031,2
752,2032,2
752,2035,2
752,2036,2
752,2038,2
752,2039,2
752,2040,2
752,2041,2
752,3495,2
752,2419,2
752,3499,2
752,3580,2
752,3581,2
752,3582,2
752,3583,2
752,3769,2
752,3770,2
752,3791,2
752,3792,2
752,3793,2
752,3795,2
752,662,2
752,3797,2
752,3798,2
752,3799,2
752,3800,2
752,3911,2
752,3912,2
752,3913,2
752,3914,2
752,3915,2
752,3916,2
752,3917,2
752,4229,2
752,4230,2
752,4231,2
752,4232,2
752,686,2
752,4234,2
752,4539,2
752,4540,2
752,4541,2
752,4581,2
752,4582,2
752,4583,2
752,4690,2
752,4691,2
752,4692,2
752,4693,2
752,4694,2
752,4695,2
752,5028,2
752,5154,2
752,5181,2
752,5182,2
752,5183,2
752,5180,2
752,5185,2
752,5186,2
753,1073,1
753,1074,1
753,1075,1
753,1076,1
753,1077,1
753,1078,1
753,703,1
753,1080,1
753,1081,1
753,1082,1
753,1083,1
753,1084,1
753,1085,1
753,1086,1
753,1087,1
753,423,1
753,1089,1
753,1090,1
753,1091,1
753,1092,1
753,1093,1
753,1301,2
753,1302,2
753,1303,2
753,1304,2
753,1305,2
753,1306,2
753,1307,2
753,1308,2
753,1309,2
753,1310,2
753,2179,2
753,2180,2
753,2181,2
753,2182,2
753,2183,2
753,2184,2
753,1427,2
753,786,2
753,787,2
753,690,2
754,1073,1
754,1074,1
754,1075,1
754,1076,1
754,1077,1
754,1078,1
754,703,1
754,1080,1
754,1081,1
754,1082,1
754,1083,1
754,1084,1
754,1085,1
754,1086,1
754,1087,1
754,423,1
754,1089,1
754,1090,1
754,1091,1
754,1092,1
754,1093,1
754,1259,2
754,1043,2
754,1261,2
754,1262,2
754,1263,2
754,1264,2
754,1301,2
754,1302,2
754,1303,2
754,1304,2
754,1305,2
754,1306,2
754,1307,2
754,1308,2
754,1309,2
754,1310,2
754,3600,2
754,3601,2
754,3602,2
754,3603,2
754,3604,2
754,3605,2
754,3606,2
754,3607,2
754,3608,2
754,602,2
754,603,2
754,4121,2
754,4122,2
754,4675,2
754,2951,2
754,4832,2
754,4833,2
754,4834,2
754,4835,2
755,77,2
755,78,2
755,79,2
755,80,2
755,81,2
755,82,2
755,83,2
755,84,2
755,85,2
755,86,2
755,87,2
755,89,2
755,111,2
755,112,2
755,113,2
755,110,2
755,115,2
755,116,2
755,117,2
755,119,2
755,120,2
755,44,2
755,122,2
755,123,2
755,124,2
755,125,2
755,126,2
755,127,2
755,45,2
755,129,2
755,130,2
755,131,2
755,132,2
755,350,2
755,351,2
755,352,2
755,353,2
755,354,2
755,355,2
755,356,2
755,398,2
755,399,2
755,400,2
755,401,2
755,402,2
755,403,2
755,417,2
755,418,2
755,432,2
755,435,2
755,436,2
755,437,2
755,438,2
755,439,2
755,440,2
755,441,2
755,752,2
755,753,2
755,1073,1
755,1074,1
755,1075,1
755,1076,1
755,1077,1
755,1078,1
755,703,1
755,1080,1
755,1081,1
755,1082,1
755,1083,1
755,1084,1
755,1085,1
755,1086,1
755,1087,1
755,423,1
755,1089,1
755,1090,1
755,1091,1
755,1092,1
755,1093,1
755,1168,2
755,1154,2
755,1180,2
755,1145,2
755,1182,2
755,1183,1
755,1184,1
755,896,1
755,1186,1
755,1187,1
755,1188,1
755,1189,1
755,1208,1
755,1209,1
755,1210,1
755,1211,1
755,1212,1
755,1213,1
755,1214,1
755,1235,2
755,1064,2
755,1065,2
755,1238,2
755,1239,2
755,1361,2
755,1362,2
755,1363,2
755,1364,2
755,1365,2
755,1366,2
755,1367,2
755,1368,2
755,1369,2
755,1370,2
755,1371,2
755,1372,2
755,1373,2
755,1486,2
755,1480,2
755,1488,2
755,1206,2
755,1485,2
755,1527,2
755,1528,2
755,1529,2
755,1530,2
755,1531,2
755,1532,2
755,1559,2
755,1560,2
755,593,2
755,419,2
755,1563,2
755,1564,2
755,1565,2
755,591,2
755,1567,2
755,1583,2
755,1584,2
755,1585,2
755,1586,2
755,1587,2
755,1588,2
755,1589,2
755,1590,2
755,1725,2
755,1726,2
755,195,2
755,1728,2
755,1729,2
755,1730,2
755,1731,2
755,1732,2
755,1733,2
755,1734,2
755,679,2
755,1822,2
755,1823,2
755,676,2
755,1825,2
755,1826,2
755,1827,2
755,1828,2
755,1829,2
755,1830,2
755,1880,2
755,1881,2
755,1964,2
755,48,2
755,2064,2
755,2065,2
755,2066,2
755,2067,2
755,2068,2
755,2069,2
755,2070,2
755,2071,2
755,2072,2
755,2073,2
755,2074,2
755,2075,2
755,2098,2
755,2099,2
755,2100,2
755,2101,2
755,2102,2
755,2103,2
755,1043,2
755,2105,2
755,2106,2
755,2107,2
755,2108,2
755,2114,2
755,2115,2
755,2116,2
755,2117,2
755,2118,2
755,495,2
755,2120,2
755,2121,2
755,2122,2
755,1229,2
755,2124,2
755,2125,2
755,1228,2
755,2127,2
755,2128,2
755,2129,2
755,2130,2
755,62,2
755,2132,2
755,70,2
755,2134,2
755,2135,2
755,2137,2
755,2138,2
755,2139,2
755,2150,2
755,2151,2
755,2152,2
755,2153,2
755,2239,2
755,2240,2
755,2241,2
755,2242,2
755,2243,2
755,2248,2
755,2249,2
755,2250,2
755,2251,2
755,2252,2
755,2253,2
755,2254,2
755,2255,2
755,2256,2
755,2257,2
755,2258,2
755,2259,2
755,2260,2
755,2261,2
755,2262,2
755,2263,2
755,2264,2
755,773,2
755,774,2
755,775,2
755,776,2
755,2342,2
755,768,2
755,778,2
755,445,2
755,780,2
755,781,2
755,782,2
755,2362,2
755,2363,2
755,2364,2
755,2365,2
755,783,2
755,784,2
755,785,2
755,2369,2
755,2414,2
755,2415,2
755,3,2
755,5,2
755,6,2
755,2419,2
755,8,2
755,1,2
755,2,2
755,4,2
755,2424,2
755,7,2
755,2426,2
755,9,2
755,2428,2
755,11,2
755,12,2
755,13,2
755,15,2
755,20,2
755,2434,2
755,2435,2
755,16,2
755,17,2
755,18,2
755,19,2
755,93,2
755,91,2
755,92,2
755,2542,2
755,2544,2
755,94,2
755,2546,2
755,96,2
755,2611,2
755,2625,2
755,2626,2
755,2627,2
755,2629,2
755,2633,2
755,3113,2
755,763,2
755,357,2
755,3123,2
755,358,2
755,3121,2
755,349,2
755,3132,2
755,359,2
755,3199,2
755,3204,2
755,3205,2
755,3206,2
755,3208,2
755,3210,2
755,589,2
755,3256,2
755,431,2
755,3265,2
755,3266,2
755,3267,2
755,433,2
755,509,2
755,512,2
755,507,2
755,508,2
755,510,2
755,511,2
755,513,2
755,514,2
755,3548,2
755,584,2
755,585,2
755,586,2
755,3552,2
755,3553,2
755,587,2
755,588,2
755,3623,2
755,609,2
755,610,2
755,3626,2
755,3627,2
755,625,2
755,626,2
755,3667,2
755,624,2
755,3669,2
755,627,2
755,3696,2
755,590,2
755,3700,2
755,3701,2
755,3733,2
755,3734,2
755,3725,2
755,3736,2
755,647,2
755,3738,2
755,3739,2
755,3740,2
755,646,2
755,651,2
755,652,2
755,653,2
755,3765,2
755,3766,2
755,3767,2
755,3768,2
755,3791,2
755,3792,2
755,3793,2
755,556,2
755,3795,2
755,662,2
755,3797,2
755,3798,2
755,3799,2
755,3800,2
755,664,2
755,3824,2
755,3826,2
755,677,2
755,678,2
755,3829,2
755,3831,2
755,3842,2
755,3844,2
755,3846,2
755,3847,2
755,3850,2
755,3851,2
755,1119,2
755,3854,2
755,3855,2
755,3856,2
755,3857,2
755,3858,2
755,3860,2
755,365,2
755,3862,2
755,3954,2
755,3955,2
755,3956,2
755,3957,2
755,3958,2
755,3959,2
755,4040,2
755,4039,2
755,4042,2
755,4043,2
755,4050,2
755,4045,2
755,4048,2
755,4057,2
755,4054,2
755,4059,2
755,4056,2
755,4061,2
755,4062,2
755,4063,2
755,4065,2
755,4071,2
755,4073,2
755,4089,2
755,4090,2
755,4095,2
755,4096,2
755,4097,2
755,4098,2
755,4109,2
755,4110,2
755,4105,2
755,4118,2
755,4119,2
755,4157,2
755,4158,2
755,4159,2
755,4160,2
755,4161,2
755,4162,2
755,4210,2
755,4211,2
755,4212,2
755,4213,2
755,4217,2
755,4219,2
755,4223,2
755,4207,2
755,4225,2
755,4208,2
755,4227,2
755,4209,2
755,4316,2
755,4317,2
755,4318,2
755,4373,2
755,4374,2
755,4440,2
755,4441,2
755,4442,2
755,4443,2
755,4444,2
755,4445,2
755,4446,2
755,4447,2
755,4448,2
755,4449,2
755,4464,2
755,4465,2
755,4532,2
755,4528,2
755,4534,2
755,4530,2
755,4536,2
755,4537,2
755,704,2
755,4568,2
755,4619,2
755,4620,2
755,4621,2
755,4642,2
755,4643,2
755,4644,2
755,4645,2
755,4647,2
755,4648,2
755,4649,2
755,4651,2
755,4678,2
755,4679,2
755,4681,2
755,4690,2
755,4691,2
755,4692,2
755,4693,2
755,4694,2
755,4695,2
755,4696,2
755,4714,2
755,4737,2
755,4740,2
755,4741,2
755,4747,2
755,4748,2
755,4749,2
755,4750,2
755,4751,2
755,4752,2
755,4753,2
755,817,2
755,4755,2
755,4756,2
755,4758,2
755,4759,2
755,4770,2
755,4783,2
755,4046,2
755,4786,2
755,4787,2
755,4895,2
755,4898,2
755,4899,2
755,2170,2
755,4994,2
755,4998,2
755,4999,2
755,5000,2
755,5001,2
755,5019,2
755,5020,2
755,5032,2
755,5033,2
755,5034,2
755,5035,2
755,5047,2
755,5048,2
755,5049,2
755,5050,2
755,5064,2
755,5065,2
755,5066,2
755,5067,2
755,34,2
755,5069,2
755,5070,2
755,5079,2
755,5080,2
755,5085,2
755,5086,2
755,5087,2
755,5088,2
755,5089,2
755,5110,2
755,5112,2
755,5113,2
755,5114,2
755,5115,2
755,5117,2
755,5118,2
755,5119,2
755,5120,2
755,5121,2
755,4229,2
755,5174,2
755,5178,2
755,5179,2
755,5180,2
755,5181,2
755,5182,2
755,5183,2
755,5185,2
755,5186,2
755,5188,2
755,5189,2
755,1815,2
755,5191,2
755,5192,2
755,5193,2
755,5194,2
755,5195,2
755,5196,2
756,16,1
756,17,1
756,18,1
756,19,1
756,20,1
756,350,2
756,351,2
756,352,2
756,353,2
756,354,2
756,355,2
756,356,2
756,432,2
756,435,2
756,436,2
756,437,2
756,438,2
756,439,2
756,440,2
756,441,2
756,589,2
756,590,2
756,591,2
756,676,2
756,677,2
756,678,2
756,1073,1
756,1074,1
756,1075,1
756,1076,1
756,1077,1
756,1078,1
756,703,1
756,1080,1
756,1081,1
756,1082,1
756,1083,1
756,1084,1
756,1085,1
756,1086,1
756,1087,1
756,423,1
756,1089,1
756,1090,1
756,1091,1
756,1092,1
756,1093,1
756,1725,2
756,1726,2
756,195,2
756,1728,2
756,1729,2
756,1730,2
756,1731,2
756,1732,2
756,1733,2
756,1734,2
756,679,2
756,1822,2
756,1823,2
756,1825,2
756,1826,2
756,1827,2
756,1828,2
756,1829,2
756,1830,2
756,2434,2
756,2435,2
756,3113,2
756,763,2
756,357,2
756,3123,2
756,358,2
756,3121,2
756,349,2
756,3132,2
756,359,2
756,3256,2
756,431,2
756,3265,2
756,3266,2
756,3267,2
756,433,2
756,3696,2
756,3700,2
756,3701,2
756,3824,2
756,3826,2
756,3829,2
756,3831,2
756,3858,2
756,3851,2
756,3860,2
756,365,2
756,3862,2
757,125,2
757,126,2
757,127,2
757,45,2
757,129,2
757,130,2
757,131,2
757,132,2
757,115,2
757,116,2
757,2625,2
757,2626,2
757,2629,2
757,117,2
757,119,2
757,120,2
757,2633,2
757,44,2
757,122,2
757,123,2
757,124,2
757,625,2
757,626,2
757,3667,2
757,624,2
757,3669,2
757,627,2
757,3911,2
757,3912,2
757,3913,2
757,3914,2
757,3915,2
757,3916,2
757,3917,2
757,3954,2
757,3955,2
757,3956,2
757,3957,2
757,3958,2
757,3959,2
757,4678,2
757,4679,2
757,4681,2
757,4950,2
758,115,2
758,116,2
758,117,2
758,119,2
758,120,2
758,44,2
758,122,2
758,123,2
758,124,2
758,350,2
758,351,2
758,352,2
758,353,2
758,354,2
758,355,2
758,356,2
758,432,2
758,435,2
758,436,2
758,437,2
758,438,2
758,439,2
758,440,2
758,441,2
758,651,2
758,652,2
758,653,2
758,1073,1
758,1074,1
758,1075,1
758,1076,1
758,1077,1
758,1078,1
758,703,1
758,1080,1
758,1081,1
758,1082,1
758,1083,1
758,1084,1
758,1085,1
758,1086,1
758,1087,1
758,423,1
758,1089,1
758,1090,1
758,1091,1
758,1092,1
758,1093,1
758,773,2
758,774,2
758,775,2
758,776,2
758,2342,2
758,768,2
758,778,2
758,445,2
758,780,2
758,781,2
758,782,2
758,2362,2
758,2363,2
758,2364,2
758,2365,2
758,783,2
758,784,2
758,785,2
758,2369,2
758,125,2
758,126,2
758,127,2
758,2625,2
758,2626,2
758,2627,2
758,132,2
758,2629,2
758,2633,2
758,45,2
758,129,2
758,130,2
758,131,2
758,357,2
758,3123,2
758,358,2
758,3121,2
758,349,2
758,3132,2
758,359,2
758,3256,2
758,431,2
758,3265,2
758,3266,2
758,3267,2
758,433,2
758,625,2
758,626,2
758,3667,2
758,624,2
758,3669,2
758,627,2
758,3733,2
758,3734,2
758,3725,2
758,3736,2
758,647,2
758,3738,2
758,3739,2
758,3740,2
758,646,2
758,3765,2
758,3766,2
758,3767,2
758,3768,2
758,662,2
758,663,2
758,3779,2
758,3791,2
758,3792,2
758,3793,2
758,556,2
758,3795,2
758,3797,2
758,3798,2
758,3799,2
758,3800,2
758,664,2
758,3954,2
758,3955,2
758,3956,2
758,3957,2
758,3958,2
758,3959,2
758,4040,2
758,4039,2
758,4042,2
758,4043,2
758,4050,2
758,4045,2
758,4048,2
758,4057,2
758,4054,2
758,4059,2
758,4056,2
758,4061,2
758,4062,2
758,4063,2
758,2415,2
758,4065,2
758,4071,2
758,4073,2
758,4109,2
758,4110,2
758,4105,2
758,4118,2
758,4119,2
758,4157,2
758,4158,2
758,4159,2
758,4160,2
758,4161,2
758,4162,2
758,4210,2
758,4211,2
758,4212,2
758,4213,2
758,4217,2
758,4219,2
758,4223,2
758,4207,2
758,4225,2
758,4208,2
758,4227,2
758,4209,2
758,4316,2
758,4317,2
758,4318,2
758,4373,2
758,4374,2
758,4440,2
758,4441,2
758,4442,2
758,4443,2
758,4444,2
758,4445,2
758,4446,2
758,4447,2
758,4448,2
758,4449,2
758,7,2
758,4464,2
758,4465,2
758,4532,2
758,4528,2
758,4534,2
758,4530,2
758,4536,2
758,4537,2
758,704,2
758,4568,2
758,4619,2
758,4620,2
758,4621,2
758,4642,2
758,4643,2
758,4644,2
758,4645,2
758,2151,2
758,4647,2
758,4648,2
758,4649,2
758,4651,2
758,4678,2
758,4679,2
758,4681,2
758,4690,2
758,4691,2
758,4692,2
758,4693,2
758,4694,2
758,4695,2
758,4696,2
758,4714,2
758,4737,2
758,4740,2
758,4741,2
758,4747,2
758,4748,2
758,4749,2
758,4750,2
758,4751,2
758,4752,2
758,4753,2
758,817,2
758,4755,2
758,4756,2
758,4758,2
758,4759,2
758,4770,2
758,4783,2
758,4046,2
758,4786,2
758,4787,2
758,2118,2
758,4895,2
758,4898,2
758,4899,2
758,2170,2
758,4994,2
758,4998,2
758,4999,2
758,5000,2
758,5001,2
758,5019,2
758,5020,2
758,5032,2
758,5033,2
758,5034,2
758,5035,2
758,5047,2
758,5048,2
758,5049,2
758,5050,2
758,5064,2
758,5065,2
758,5066,2
758,5067,2
758,34,2
758,5069,2
758,5070,2
758,5079,2
758,5080,2
758,5085,2
758,5086,2
758,5087,2
758,5088,2
758,5089,2
758,5110,2
758,5112,2
758,5113,2
758,5114,2
758,5115,2
758,5117,2
758,5118,2
758,5119,2
758,5120,2
758,5121,2
758,4229,2
758,5174,2
758,5178,2
758,5179,2
758,5180,2
758,5181,2
758,5182,2
758,5183,2
758,5185,2
758,5186,2
758,5188,2
758,5189,2
758,1815,2
758,5191,2
758,5192,2
758,5193,2
758,5194,2
758,5195,2
758,5196,2
759,77,2
759,78,2
759,79,2
759,80,2
759,81,2
759,82,2
759,83,2
759,84,2
759,85,2
759,86,2
759,87,2
759,89,2
759,111,2
759,112,2
759,113,2
759,110,2
759,115,2
759,116,2
759,117,2
759,119,2
759,120,2
759,44,2
759,122,2
759,123,2
759,124,2
759,125,2
759,126,2
759,127,2
759,45,2
759,129,2
759,130,2
759,131,2
759,132,2
759,350,2
759,351,2
759,352,2
759,353,2
759,354,2
759,355,2
759,356,2
759,398,2
759,399,2
759,400,2
759,401,2
759,402,2
759,403,2
759,432,2
759,435,2
759,436,2
759,437,2
759,438,2
759,439,2
759,440,2
759,441,2
759,487,1
759,494,1
759,495,1
759,496,1
759,485,1
759,498,1
759,507,2
759,508,2
759,509,2
759,510,2
759,511,2
759,512,2
759,513,2
759,514,2
759,1073,1
759,1074,1
759,1075,1
759,1076,1
759,1077,1
759,1078,1
759,703,1
759,1080,1
759,1081,1
759,1082,1
759,1083,1
759,1084,1
759,1085,1
759,1086,1
759,1087,1
759,423,1
759,1089,1
759,1090,1
759,1091,1
759,1092,1
759,1093,1
759,1235,2
759,1064,2
759,1065,2
759,1238,2
759,1239,2
759,1527,1
759,1528,1
759,1529,1
759,1530,1
759,1531,1
759,1532,1
759,1609,1
759,1610,1
759,1611,1
759,1325,1
759,1613,1
759,1614,1
759,1615,1
759,1616,1
759,1617,1
759,1618,1
759,1619,1
759,1620,1
759,1725,2
759,1726,2
759,195,2
759,1728,2
759,1729,2
759,1730,2
759,1731,2
759,1732,2
759,1733,2
759,1734,2
759,679,2
759,1822,2
759,1823,2
759,676,2
759,1825,2
759,1826,2
759,1827,2
759,1828,2
759,1829,2
759,1830,2
759,1964,2
759,48,2
759,1877,1
759,1985,1
759,1986,1
759,1987,1
759,1988,1
759,1989,1
759,1990,1
759,1991,1
759,1875,1
759,1993,1
759,1994,1
759,1057,1
759,1996,1
759,1997,1
759,2064,2
759,2065,2
759,2066,2
759,2067,2
759,2068,2
759,2069,2
759,2070,2
759,2071,2
759,2072,2
759,2073,2
759,2074,2
759,2075,2
759,2099,2
759,2100,2
759,2101,2
759,2102,2
759,2103,2
759,1043,2
759,2105,2
759,2106,2
759,2107,2
759,2108,2
759,2248,1
759,2249,1
759,2250,1
759,2251,1
759,2252,1
759,2253,1
759,2254,1
759,2255,1
759,2256,1
759,2257,1
759,2258,1
759,2259,1
759,2260,1
759,2261,1
759,2262,1
759,2263,1
759,2264,1
759,773,2
759,774,2
759,775,2
759,776,2
759,2342,2
759,768,2
759,778,2
759,445,2
759,780,2
759,781,2
759,782,2
759,2362,2
759,2363,2
759,2364,2
759,2365,2
759,783,2
759,784,2
759,785,2
759,2369,2
759,2434,2
759,2435,2
759,16,2
759,17,2
759,18,2
759,19,2
759,20,2
759,93,2
759,91,2
759,92,2
759,2542,2
759,2544,2
759,94,2
759,2546,2
759,96,2
759,2611,2
759,2625,2
759,2626,2
759,2627,2
