query,document,relevance
1059,5325,1
1059,5326,1
1059,5327,1
1059,5329,1
1059,5330,1
1059,5331,1
1059,5332,1
1059,5333,1
1059,5334,1
1059,5335,1
1059,5363,1
1059,5337,1
1059,5338,1
1059,5339,1
1059,5340,1
1059,5341,1
1059,5342,1
1059,1609,1
1059,1610,1
1059,1611,1
1059,1612,1
1059,1613,1
1059,1614,1
1059,1615,1
1059,1616,1
1059,1617,1
1059,1618,1
1059,1619,1
1059,1620,1
1059,1998,1
1059,1985,1
1059,1986,1
1059,1987,1
1059,1988,1
1059,1999,1
1059,1990,1
1059,1991,1
1059,1992,1
1059,1993,1
1059,1994,1
1059,2221,1
1059,1996,1
1059,1997,1
1059,2288,1
1059,3137,1
1059,2290,1
1059,2291,1
1059,2292,1
1059,2293,1
1059,2294,1
1059,2295,1
1059,2296,1
1059,3780,1
1059,3781,1
1059,3782,1
1059,3783,1
1059,3784,1
1059,3785,1
1059,3786,1
1059,3787,1
1059,3788,1
1059,3789,1
1059,3790,1
1059,4245,2
1059,4246,2
1059,4247,2
1059,4255,2
1059,4984,2
1059,4985,2
1059,4988,2
1059,4987,2
1061,2586,2
1061,2587,2
1061,2588,2
1061,2591,2
1061,5322,1
1061,5323,1
1061,5324,1
1061,5325,1
1061,5326,1
1061,5327,1
1061,5328,1
1061,5329,1
1061,5330,1
1061,5331,1
1061,5332,1
1061,5333,1
1061,5334,1
1061,5335,1
1061,5363,1
1061,5337,1
1061,5338,1
1061,5339,1
1061,5340,1
1061,5341,1
1061,5342,1
1061,2589,2
1061,2590,2
1062,3250,2
1062,3251,2
1062,3247,2
1062,3248,2
1062,3249,2
1062,3252,2
1064,2513,2
1064,2502,2
1064,2498,2
1064,2504,2
1064,2505,2
1064,2507,2
1064,5239,2
1064,2509,2
1064,2519,2
1064,2510,2
1064,2511,2
1064,2517,2
1064,2501,2
1064,2506,2
1064,2512,2
1064,4613,2
1064,4617,2
1064,4615,2
1067,5322,1
1067,5323,1
1067,5324,1
1067,5325,1
1067,5326,1
1067,5327,1
1067,5328,1
1067,5329,1
1067,5330,1
1067,5331,1
1067,5332,1
1067,5333,1
1067,5334,1
1067,5335,1
1067,5363,1
1067,5337,1
1067,5338,1
1067,5339,1
1067,5340,1
1067,5341,1
1067,5342,1
1067,2370,2
1067,1428,2
1067,1429,2
1067,1430,2
1068,2527,1
1068,5322,1
1068,5323,1
1068,5324,1
1068,5325,1
1068,5326,1
1068,5327,1
1068,5328,1
1068,5329,1
1068,5330,1
1068,5331,1
1068,5332,1
1068,5333,1
1068,5334,1
1068,5335,1
1068,5363,1
1068,5337,1
1068,5338,1
1068,5339,1
1068,5340,1
1068,5341,1
1068,5342,1
1068,2524,1
1068,2525,1
1068,2526,1
1068,2528,1
1068,2529,1
1068,2530,1
1068,3113,1
1068,4247,1
1068,3780,1
1068,3781,1
1068,3782,1
1068,3783,1
1068,3784,1
1068,3785,1
1068,3786,1
1068,3787,1
1068,3788,1
1068,3789,1
1068,3790,1
1068,4560,2
1070,4525,2
1070,4526,2
1070,4527,2
1070,4532,1
1070,4533,1
1070,4534,1
1070,4535,1
1070,4536,1
1071,3369,2
1071,3370,2
1071,3372,2
1071,3376,2
1071,3377,2
1071,3371,2
1071,3373,2
1071,3374,2
1071,3375,2
1072,3518,2
1072,3519,2
1072,3532,2
1072,3533,2
1072,3524,2
1072,3527,2
1072,3539,2
1072,3893,2
1072,3894,2
1072,4544,2
1072,5322,1
1072,5323,1
1072,5324,1
1072,5325,1
1072,5326,1
1072,5327,1
1072,5328,1
1072,5329,1
1072,5330,1
1072,5331,1
1072,5332,1
1072,5333,1
1072,5334,1
1072,5335,1
1072,5363,1
1072,5337,1
1072,5338,1
1072,5339,1
1072,5340,1
1072,5341,1
1072,5342,1
1072,5204,2
1072,1184,2
1072,1185,2
1072,1186,2
1072,1187,2
1072,1188,2
1072,1582,2
1072,1533,2
1072,1534,2
1072,1535,2
1072,3900,2
1072,5081,2
1072,1538,2
1072,1811,2
1072,1812,2
1072,1813,2
1072,1814,2
1072,5190,2
1072,4823,2
1072,1817,2
1072,1818,2
1072,1819,2
1072,1820,2
1072,1949,2
1072,1950,2
1072,1951,2
1072,1952,2
1072,1953,2
1072,1954,2
1072,1955,2
1072,3520,2
1072,3521,2
1072,3522,2
1072,3523,2
1072,3525,2
1072,3526,2
1072,3528,2
1072,3530,2
1072,3531,2
1072,3534,2
1072,3535,2
1072,3733,2
1072,3734,2
1072,3744,2
1072,3745,2
1072,3742,2
1072,3738,2
1072,3747,2
1072,3743,2
1072,3748,2
1072,3896,2
1072,3897,2
1072,3906,2
1072,3908,2
1072,4289,2
1072,3910,2
1072,4715,2
1072,3904,2
1072,5175,2
1072,3907,2
1072,3918,2
1072,3919,2
1072,3920,2
1072,3921,2
1072,3922,2
1072,3923,2
1072,3924,2
1072,4089,2
1072,4090,2
1072,4525,2
1072,4526,2
1072,4527,2
1072,4533,2
1072,4529,2
1072,4535,2
1072,4532,2
1072,4534,2
1072,4536,2
1072,4543,2
1072,4538,2
1072,4712,2
1073,1977,2
1073,1978,2
1073,1979,2
1073,1980,2
1073,1981,2
1073,1982,2
1073,1983,2
1073,2086,2
1073,2087,2
1073,2088,2
1073,2089,2
1073,2090,2
1073,2091,2
1073,2092,2
1073,2093,2
1073,2094,2
1073,2095,2
1073,2096,2
1073,2097,2
1073,4378,2
1073,4379,2
1073,4804,2
1074,4370,2
1074,4936,2
1074,4730,2
1075,3146,2
1075,3145,2
1075,3144,2
1079,2222,2
1079,2223,2
1079,2224,2
1079,2225,2
1079,2226,2
1079,2227,2
1079,2228,2
1079,5038,2
1079,5039,2
1079,5040,2
1080,5322,1
1080,5323,1
1080,5324,1
1080,5325,1
1080,5326,1
1080,5327,1
1080,5328,1
1080,5329,1
1080,5330,1
1080,5331,1
1080,5332,1
1080,5333,1
1080,5334,1
1080,5335,1
1080,5363,1
1080,5337,1
1080,5338,1
1080,5339,1
1080,5340,1
1080,5341,1
1080,5342,1
1080,4222,2
1081,3507,2
1081,3509,2
1081,3510,2
1081,3512,2
1081,3513,2
1081,3506,2
1081,3508,2
1081,3511,2
1081,3514,2
1082,5322,1
1082,5323,1
1082,5324,1
1082,5325,1
1082,5326,1
1082,5327,1
1082,5328,1
1082,5329,1
1082,5330,1
1082,5331,1
1082,5332,1
1082,5333,1
1082,5334,1
1082,5335,1
1082,5363,1
1082,5337,1
1082,5338,1
1082,5339,1
1082,5340,1
1082,5341,1
1082,5342,1
1082,2671,2
1082,2672,2
1082,2673,2
1082,3506,2
1082,3507,2
1082,3508,2
1082,3509,2
1082,3510,2
1082,3511,2
1082,3512,2
1082,3513,2
1082,3514,2
1082,3642,2
1082,3643,2
1082,3644,2
1082,3645,2
1082,3646,2
1082,3653,2
1082,3648,2
1082,3649,2
1082,3651,2
1082,3652,2
1082,3880,2
1082,4132,2
1082,3882,2
1082,4136,2
1082,3884,2
1082,3885,2
1082,3886,2
1082,3887,2
1082,3888,2
1082,3889,2
1082,3890,2
1082,3891,2
1082,3892,2
1082,4057,2
1082,4058,2
1082,4059,2
1082,4060,2
1082,4075,2
1082,4361,2
1082,4805,2
1082,4806,2
1082,4807,2
1082,4808,2
1082,4809,2
1082,5171,2
1083,2672,2
1083,2673,2
1083,5322,1
1083,5323,1
1083,5324,1
1083,5325,1
1083,5326,1
1083,5327,1
1083,5328,1
1083,5329,1
1083,5330,1
1083,5331,1
1083,5332,1
1083,5333,1
1083,5334,1
1083,5335,1
1083,5363,1
1083,5337,1
1083,5338,1
1083,5339,1
1083,5340,1
1083,5341,1
1083,5342,1
1083,2671,2
1083,3506,2
1083,3507,2
1083,3508,2
1083,3509,2
1083,3510,2
1083,3511,2
1083,3512,2
1083,3513,2
1083,3514,2
1083,3642,2
1083,3643,2
1083,3644,2
1083,3645,2
1083,3646,2
1083,3653,2
1083,3648,2
1083,3649,2
1083,3651,2
1083,3652,2
1083,3880,2
1083,4132,2
1083,3882,2
1083,4136,2
1083,3884,2
1083,3885,2
1083,3886,2
1083,3887,2
1083,3888,2
1083,3889,2
1083,3890,2
1083,3891,2
1083,3892,2
1083,4057,1
1083,4058,1
1083,4059,1
1083,4060,1
1083,4075,1
1083,4361,2
1083,4805,2
1083,4806,2
1083,4807,2
1083,4808,2
1083,4809,2
1083,5171,2
1084,2494,2
1084,2495,2
1084,2496,2
1084,2493,2
1084,2497,2
1084,3976,2
1084,3977,2
1084,3978,2
1084,3979,2
1084,3980,2
1084,3981,2
1084,4433,2
1084,4819,2
1084,4532,2
1084,4533,2
1084,4534,2
1084,4535,2
1084,4536,2
1084,4818,2
1085,3976,2
1085,3977,2
1085,3978,2
1085,3979,2
1085,3980,2
1085,3981,2
1086,5045,2
1089,4514,2
1089,4515,2
1090,3545,2
1090,3173,2
1090,3541,2
1090,3546,2
1090,3542,2
1090,3543,2
1090,3547,2
1090,3540,2
1090,3544,2
1091,2461,1
1091,2464,1
1091,2468,1
1091,2469,1
1091,2471,1
1091,2474,1
1091,2475,1
1091,2476,1
1091,2655,1
1091,2656,1
1091,2484,1
1091,2644,2
1091,2646,2
1091,2651,2
1091,118,2
1091,2652,2
1091,2653,2
1091,2659,2
1091,2661,2
1091,2662,2
1091,4551,2
1091,2643,2
1091,2645,2
1091,2657,2
1091,2658,2
1091,2660,2
1091,2649,2
1091,2053,2
1091,2054,2
1091,2055,2
1091,2056,2
1091,2057,2
1091,2058,2
1091,2059,2
1091,2060,2
1091,2061,2
1091,2062,2
1091,2063,2
1091,2441,2
1091,2442,2
1091,2472,2
1091,2444,2
1091,2455,2
1091,2456,2
1091,5072,2
1091,2458,2
1091,2459,2
1091,2460,2
1091,2479,2
1091,2482,2
1091,3687,2
1091,2647,2
1091,2648,2
1091,2627,2
1091,2650,2
1091,2654,2
1091,4548,2
1092,4509,2
1092,4510,2
1092,5078,2
1093,4991,2
1093,4992,2
1094,5047,2
1094,5048,2
1094,5049,2
1094,5050,2
1095,4892,2
1095,4893,2
1096,5322,1
1096,5323,1
1096,5324,1
1096,5325,1
1096,5326,1
1096,5327,1
1096,5328,1
1096,5329,1
1096,5330,1
1096,5331,1
1096,5332,1
1096,5333,1
1096,5334,1
1096,5335,1
1096,5363,1
1096,5337,1
1096,5338,1
1096,5339,1
1096,5340,1
1096,5341,1
1096,5342,1
1096,4335,2
1096,4336,2
1096,4337,2
1096,4349,2
1096,4520,2
1096,5012,2
1096,5013,2
1096,5014,2
1099,2098,2
1099,4859,2
1100,2513,2
1100,2502,2
1100,2498,2
1100,2504,2
1100,2505,2
1100,2507,2
1100,5239,2
1100,2509,2
1100,2519,2
1100,2510,2
1100,2511,2
1100,2769,2
1100,2770,2
1100,2771,2
1100,2772,2
1100,2774,2
1100,2775,2
1100,2882,2
1100,2898,2
1100,2884,2
1100,2885,2
1100,2886,2
1100,2888,2
1100,2889,2
1100,2895,2
1100,2938,2
1100,2945,2
1100,2939,2
1100,2946,2
1100,2942,2
1100,2940,2
1100,2941,2
1100,2943,2
1100,2944,2
1100,2973,2
1100,5124,2
1100,2975,2
1100,2977,2
1100,2978,2
1100,3109,1
1100,3098,1
1100,3099,1
1100,3100,1
1100,3112,1
1100,3781,2
1100,3789,2
1100,3790,2
1100,3782,2
1100,3780,2
1100,3784,2
1100,3220,2
1100,3221,2
1100,3231,2
1100,3230,2
1100,3236,2
1100,3217,2
1100,3237,2
1100,3276,1
1100,3277,1
1100,3271,1
1100,3278,1
1100,3272,1
1100,3274,1
1100,3275,1
1100,3282,1
1100,3432,1
1100,3423,1
1100,3436,1
1100,3424,1
1100,3427,1
1100,3430,1
1100,2849,2
1100,751,2
1100,5322,1
1100,5323,1
1100,5324,1
1100,5325,1
1100,5326,1
1100,5327,1
1100,5328,1
1100,5329,1
1100,5330,1
1100,5331,1
1100,5332,1
1100,5333,1
1100,5334,1
1100,5335,1
1100,5363,1
1100,5337,1
1100,5338,1
1100,5339,1
1100,5340,1
1100,5341,1
1100,5342,1
1100,1157,2
1100,1158,2
1100,2494,2
1100,1160,2
1100,1161,2
1100,1162,2
1100,1181,2
1100,1164,2
1100,1165,2
1100,1249,2
1100,1250,2
1100,4831,2
1100,1252,2
1100,1253,2
1100,1254,2
1100,1801,2
1100,1256,2
1100,1257,2
1100,1258,2
1100,1374,2
1100,1375,2
1100,1376,2
1100,1377,2
1100,1378,2
1100,1380,2
1100,1381,2
1100,2593,2
1100,1383,2
1100,1393,2
1100,4710,2
1100,1386,2
1100,1387,2
1100,1388,2
1100,1389,2
1100,1390,2
1100,1394,2
1100,1401,1
1100,1402,1
1100,1366,1
1100,1403,1
1100,1404,1
1100,1405,1
1100,1406,1
1100,1407,1
1100,1408,1
1100,1409,1
1100,1410,1
1100,1411,1
1100,1445,2
1100,1446,2
1100,1447,2
1100,1448,2
1100,1449,2
1100,1450,2
1100,1451,2
1100,1463,2
1100,1454,2
1100,1455,2
1100,1456,2
1100,1457,2
1100,1458,2
1100,1459,2
1100,1460,2
1100,1461,2
1100,1474,2
1100,1476,2
1100,2432,2
1100,1478,2
1100,1479,2
1100,1527,1
1100,1528,1
1100,1529,1
1100,1530,1
1100,1531,1
1100,1532,1
1100,1540,2
1100,1541,2
1100,1763,2
1100,1592,2
1100,1593,2
1100,1594,2
1100,1595,2
1100,1596,2
1100,1597,2
1100,1598,2
1100,1599,2
1100,1600,2
1100,1601,2
1100,1602,2
1100,1603,2
1100,1604,2
1100,1605,2
1100,1606,2
1100,1607,2
1100,4476,2
1100,1609,2
1100,1610,2
1100,1611,2
1100,1612,2
1100,1613,2
1100,1614,2
1100,1615,2
1100,1616,2
1100,1617,2
1100,1618,2
1100,1619,2
1100,1620,2
1100,1762,2
1100,1764,2
1100,1765,2
1100,1766,2
1100,1778,2
1100,1768,2
1100,4951,2
1100,1770,2
1100,1771,2
1100,1781,2
1100,1773,2
1100,1774,2
1100,1861,2
1100,1862,2
1100,1863,2
1100,1864,2
1100,1865,2
1100,1866,2
1100,1867,2
1100,1868,2
1100,1869,2
1100,1871,2
1100,1872,2
1100,1873,2
1100,1874,2
1100,1992,2
1100,1876,2
1100,1998,2
1100,1878,2
1100,1879,2
1100,1882,2
1100,1884,2
1100,1885,2
1100,1886,2
1100,1887,2
1100,1888,2
1100,1889,2
1100,1890,2
1100,1914,2
1100,1915,2
1100,1916,2
1100,1917,2
1100,1918,2
1100,1919,2
1100,1920,2
1100,1921,2
1100,1922,2
1100,1923,2
1100,1924,2
1100,4877,2
1100,1926,2
1100,4878,2
1100,1928,2
1100,1929,2
1100,1930,2
1100,1931,2
1100,1932,2
1100,1933,2
1100,1934,2
1100,1935,2
1100,1936,2
1100,1942,2
1100,2786,2
1100,1944,2
1100,2217,2
1100,2794,2
1100,1947,2
1100,1948,2
1100,1956,2
1100,1957,2
1100,1958,2
1100,1959,2
1100,1960,2
1100,1961,2
1100,1962,2
1100,1963,2
1100,1966,2
1100,2967,2
1100,1968,2
1100,1985,2
1100,1986,2
1100,1987,2
1100,1988,2
1100,1999,2
1100,1990,2
1100,1991,2
1100,1993,2
1100,1994,2
1100,2221,2
1100,1996,2
1100,1997,2
1100,2031,2
1100,2032,2
1100,2033,2
1100,2034,2
1100,2035,2
1100,2036,2
1100,2037,2
1100,2038,2
1100,2039,2
1100,2040,2
1100,2041,2
1100,2114,2
1100,2115,2
1100,2116,2
1100,2117,2
1100,4896,2
1100,2120,2
1100,2121,2
1100,2122,2
1100,2123,2
1100,2124,2
1100,2136,2
1100,2126,2
1100,2219,2
1100,2220,2
1100,2374,2
1100,2237,2
1100,2238,2
1100,2248,2
1100,2249,2
1100,2250,2
1100,2251,2
1100,2252,2
1100,2253,2
1100,2254,2
1100,2255,2
1100,2256,2
1100,2257,2
1100,2258,2
1100,2259,2
1100,2260,2
1100,2261,2
1100,2262,2
1100,2263,2
1100,2264,2
1100,2288,2
1100,3137,2
1100,2290,2
1100,2291,2
1100,2292,2
1100,2293,2
1100,2294,2
1100,2295,2
1100,2296,2
1100,2351,2
1100,2352,2
1100,2353,2
1100,2354,2
1100,2355,2
1100,2356,2
1100,2357,2
1100,3316,2
1100,2359,2
1100,2360,2
1100,2361,2
1100,2362,2
1100,2363,2
1100,2364,2
1100,2365,2
1100,2366,2
1100,2367,2
1100,2368,2
1100,2369,2
1100,2370,2
1100,2371,2
1100,2372,2
1100,4324,2
1100,2455,2
1100,2456,2
1100,5072,2
1100,2458,2
1100,2459,2
1100,2460,2
1100,2461,2
1100,4551,2
1100,2643,2
1100,2464,2
1100,2645,2
1100,2644,2
1100,2646,2
1100,2468,2
1100,2469,2
1100,2649,2
1100,2471,2
1100,2472,2
1100,2652,2
1100,2474,2
1100,2475,2
1100,2476,2
1100,2655,2
1100,2656,2
1100,2479,2
1100,2657,2
1100,2658,2
1100,2482,2
1100,2659,2
1100,2484,2
1100,2661,2
1100,2662,2
1100,3687,2
1100,2488,2
1100,2489,2
1100,2517,2
1100,2501,2
1100,2506,2
1100,2512,2
1100,2773,2
1100,2843,2
1100,2844,2
1100,2845,2
1100,2846,2
1100,2847,2
1100,2848,2
1100,2850,2
1100,2851,2
1100,2852,2
1100,2853,2
1100,2899,2
1100,2890,2
1100,2891,2
1100,2892,2
1100,2893,2
1100,2894,2
1100,2947,2
1100,2976,2
1100,3102,1
1100,3787,2
1100,3785,2
1100,3786,2
1100,3193,2
1100,3783,2
1100,3197,2
1100,3198,2
1100,3226,2
1100,3228,2
1100,4722,2
1100,3215,2
1100,3216,2
1100,3227,2
1100,3229,2
1100,3233,2
1100,3232,2
1100,3235,2
1100,3242,2
1100,3243,2
1100,3244,2
1100,3245,2
1100,3247,2
1100,3248,2
1100,3249,2
1100,3250,2
1100,3251,2
1100,3252,2
1100,3270,2
1100,3273,2
1100,3279,2
1100,3280,2
1100,3281,2
1100,3283,2
1100,3353,2
1100,3369,2
1100,3348,2
1100,3371,2
1100,3350,2
1100,3355,2
1100,3356,2
1100,3373,2
1100,3351,2
1100,3352,2
1100,3358,2
1100,3359,2
1100,3422,1
1100,3425,1
1100,3426,1
1100,3428,1
1100,3407,1
1100,3429,1
1100,3433,1
1100,3434,1
1100,3435,1
1100,3437,1
1100,3438,1
1100,3417,1
1100,3439,1
1100,3440,1
1100,3420,1
1100,3421,1
1100,3449,2
1100,3450,2
1100,3451,2
1100,3452,2
1100,3453,2
1100,3454,2
1100,3455,2
1100,3456,2
1100,3457,2
1100,3458,2
1100,3540,2
1100,3541,2
1100,3542,2
1100,3543,2
1100,3544,2
1100,3545,2
1100,3546,2
1100,3547,2
1100,3617,2
1100,3618,2
1100,3620,2
1100,3621,2
1100,3615,2
1100,3622,2
1100,3722,1
1100,3723,1
1100,3724,1
1100,3744,1
1100,3726,1
1100,4481,1
1100,3728,1
1100,3729,1
1100,3730,1
1100,3731,1
1100,3732,1
1100,3788,2
1100,3791,2
1100,3792,2
1100,3793,2
1100,3794,2
1100,3795,2
1100,3796,2
1100,3797,2
1100,3798,2
1100,3799,2
1100,3800,2
1100,3801,2
1100,3815,2
1100,3816,2
1100,3817,2
1100,3818,2
1100,3819,2
1100,3820,2
1100,3821,2
1100,3822,2
1100,3880,2
1100,4132,2
1100,3882,2
1100,4136,2
1100,3884,2
1100,3885,2
1100,3886,2
1100,3887,2
1100,3888,2
1100,3889,2
1100,3890,2
1100,3891,2
1100,3892,2
1100,3925,2
1100,3926,2
1100,3927,2
1100,3928,2
1100,3929,2
1100,3930,2
1100,3931,2
1100,3932,2
1100,3933,2
1100,4053,2
1100,4058,2
1100,4055,2
1100,4060,2
1100,4165,2
1100,4174,2
1100,4175,2
1100,4176,2
1100,4177,2
1100,4178,2
1100,4179,2
1100,4182,2
1100,4183,2
1100,4223,2
1100,4224,2
1100,4225,2
1100,4226,2
1100,4227,2
1100,4228,2
1100,5176,2
1100,4230,2
1100,4231,2
1100,4232,2
1100,4233,2
1100,4234,2
1100,4251,2
1100,4305,2
1100,4306,2
1100,4308,2
1100,4321,2
1100,4322,2
1100,4323,2
1100,4333,2
1100,4337,2
1100,4335,2
1100,4336,2
1100,4349,2
1100,4520,2
1100,4352,2
1100,4353,2
1100,4382,2
1100,4427,2
1100,4428,2
1100,4429,2
1100,4431,2
1100,4433,2
1100,4436,2
1100,4437,2
1100,4471,2
1100,4472,2
1100,4976,2
1100,4556,2
1100,4559,2
1100,4596,2
1100,4625,2
1100,4626,2
1100,4627,2
1100,4628,2
1100,4629,2
1100,4630,2
1100,4631,2
1100,4632,2
1100,4633,2
1100,4634,2
1100,4653,2
1100,4654,2
1100,4655,2
1100,4656,2
1100,4676,2
1100,4686,2
1100,4687,2
1100,4689,2
1100,4719,2
1100,4739,2
1100,4740,2
1100,4741,2
1100,4747,2
1100,4748,2
1100,4749,2
1100,4750,2
1100,4751,2
1100,4822,2
1100,4823,2
1100,4824,2
1100,4825,2
1100,4826,2
1100,4837,2
1100,4843,2
1100,4844,2
1100,4845,2
1100,4846,2
1100,4847,2
1100,4848,2
1100,4849,2
1100,4850,2
1100,4851,2
1100,4852,2
1100,4853,2
1100,4854,2
1100,4892,2
1100,4893,2
1100,4908,2
1100,4909,2
1100,4912,2
1100,4911,2
1100,5102,2
1100,5104,2
1100,5125,2
1100,5126,2
1100,5127,2
1100,5153,2
1101,2513,2
1101,5237,2
1101,2517,2
1101,2518,2
1101,2519,2
1101,2520,2
1101,2521,2
1101,4131,2
1101,2740,2
1101,2741,2
1101,3136,2
1101,3138,2
1101,3141,2
1101,3140,2
1101,3518,2
1101,3519,2
1101,3532,2
1101,3533,2
1101,3524,2
1101,3527,2
1101,3539,2
1101,5322,1
1101,5323,1
1101,5324,1
1101,5325,1
1101,5326,1
1101,5327,1
1101,5328,1
1101,5329,1
1101,5330,1
1101,5331,1
1101,5332,1
1101,5333,1
1101,5334,1
1101,5335,1
1101,5363,1
1101,5337,1
1101,5338,1
1101,5339,1
1101,5340,1
1101,5341,1
1101,5342,1
1101,1880,2
1101,1881,2
1101,2461,2
1101,4551,2
1101,2643,2
1101,2464,2
1101,2645,2
1101,2644,2
1101,2646,2
1101,2468,2
1101,2469,2
1101,2649,2
1101,2471,2
1101,2472,2
1101,2652,2
1101,2474,2
1101,2475,2
1101,2476,2
1101,2655,2
1101,2656,2
1101,2479,2
1101,2657,2
1101,2658,2
1101,2482,2
1101,2659,2
1101,2484,2
1101,2661,2
1101,2662,2
1101,3687,2
1101,2514,2
1101,2943,2
1101,2736,2
1101,2738,2
1101,5169,2
1101,2742,2
1101,2743,2
1101,2744,2
1101,2745,2
1101,2746,2
1101,3137,2
1101,3139,2
1101,3142,2
1101,3143,2
1101,3520,2
1101,3521,2
1101,3522,2
1101,3523,2
1101,3525,2
1101,3526,2
1101,3528,2
1101,3530,2
1101,3531,2
1101,3534,2
1101,3535,2
1101,3780,1
1101,3781,1
1101,3782,1
1101,3783,1
1101,3784,1
1101,3785,1
1101,3786,1
1101,3787,1
1101,3788,1
1101,3789,1
1101,3790,1
1101,3904,2
1101,5175,2
1101,4223,2
1101,4224,2
1101,4225,2
1101,4226,2
1101,4227,2
1101,4228,2
1101,4351,2
1101,4511,2
1101,4512,2
1101,4513,2
1101,4697,2
1101,4698,2
1101,4699,2
1101,4700,2
1101,4790,2
1101,4789,2
1101,4820,2
1101,4821,2
1101,4822,2
1101,4823,2
1101,4824,2
1101,4825,2
1101,4826,2
1101,5064,2
1101,5065,2
1102,4157,2
1102,4158,2
1102,4159,2
1102,4160,2
1102,4161,2
1102,4162,2
1103,4049,2
1103,4053,2
1103,4051,2
1103,5116,2
1103,4047,2
1103,4055,2
1104,4900,2
1104,4901,2
1104,4902,2
1104,4903,2
1105,4407,2
1105,4411,2
1105,4412,2
1105,5322,1
1105,5323,1
1105,5324,1
1105,5325,1
1105,5326,1
1105,5327,1
1105,5328,1
1105,5329,1
1105,5330,1
1105,5331,1
1105,5332,1
1105,5333,1
1105,5334,1
1105,5335,1
1105,5363,1
1105,5337,1
1105,5338,1
1105,5339,1
1105,5340,1
1105,5341,1
1105,5342,1
1105,3941,2
1105,3942,2
1105,3943,2
1105,3944,2
1105,3945,2
1105,3946,2
1105,3947,2
1105,3949,2
1105,3950,2
1105,3951,2
1105,3952,2
1105,3953,2
1105,4408,2
1106,1706,2
1106,1707,2
1106,1708,2
1106,1709,2
1106,1710,2
1106,2488,2
1106,2489,2
1106,4859,2
1106,5052,2
1106,5056,2
1106,5057,2
1110,2824,2
1110,2815,2
1110,2794,2
1110,2816,2
1110,3276,1
1110,3277,1
1110,3271,1
1110,3278,1
1110,3272,1
1110,3274,1
1110,3275,1
1110,3282,1
1110,3697,2
1110,3698,2
1110,3699,2
1110,1559,2
1110,1560,2
1110,3557,2
1110,3242,2
1110,1563,2
1110,1564,2
1110,1565,2
1110,1567,2
1110,1763,2
1110,1584,2
1110,1585,2
1110,1586,2
1110,1587,2
1110,1588,2
1110,1595,2
1110,1596,2
1110,2414,2
1110,4070,2
1110,2416,2
1110,2417,2
1110,2418,2
1110,3498,2
1110,2420,2
1110,2421,2
1110,2422,2
1110,2423,2
1110,2424,2
1110,4451,2
1110,2426,2
1110,2820,2
1110,3270,1
1110,3273,1
1110,3279,1
1110,3280,1
1110,3281,1
1110,3283,1
1110,3696,2
1110,3700,2
1110,3701,2
1110,4328,2
1110,4329,2
1110,4330,2
1110,4479,2
1110,4480,2
1110,4481,2
1110,4482,2
1110,4483,2
1110,4484,2
1110,4485,2
1110,4486,2
1110,4487,2
1110,4747,2
1110,4748,2
1110,4749,2
1110,4750,2
1110,4751,2
1110,5085,2
1110,5086,2
1110,5087,2
1110,5088,2
1110,5089,2
1110,5188,2
1110,5189,2
1110,5190,2
1110,5191,2
1110,5192,2
1110,5193,2
1110,5194,2
1110,5195,2
1110,5196,2
1110,5197,2
1111,2421,1
1111,2422,1
1111,2416,1
1111,2423,1
1111,2417,1
1111,2418,1
1111,4451,1
1111,2420,1
1111,2414,2
1111,4070,2
1111,3498,2
1111,2424,2
1111,2426,2
1111,4328,2
1111,4329,2
1111,4330,2
1111,4479,2
1111,4480,2
1111,4481,2
1111,4482,2
1111,4483,2
1111,4484,2
1111,4485,2
1111,4486,2
1111,4487,2
1111,4747,2
1111,4748,2
1111,4749,2
1111,4750,2
1111,4751,2
1111,4938,2
1111,4939,2
1111,4940,2
1111,4941,2
1111,4942,2
1112,4938,2
1112,4939,2
1112,4940,2
1112,4941,2
1112,4942,2
1113,4719,2
1113,4720,2
1113,4721,2
1114,1507,2
1114,1508,2
1114,1509,2
1114,1510,2
1114,1511,2
1114,1512,2
1114,1513,2
1114,1514,2
1114,1515,2
1114,1516,2
1114,1517,2
1114,1518,2
1115,3780,1
1115,3784,1
1115,3250,1
1115,3251,1
1115,3247,1
1115,3248,1
1115,3249,1
1115,5322,1
1115,5323,1
1115,5324,1
1115,5325,1
1115,5326,1
1115,5327,1
1115,5328,1
1115,5329,1
1115,5330,1
1115,5331,1
1115,5332,1
1115,5333,1
1115,5334,1
1115,5335,1
1115,5363,1
1115,5337,1
1115,5338,1
1115,5339,1
1115,5340,1
1115,5341,1
1115,5342,1
1115,1914,1
1115,1915,1
1115,1916,1
1115,1917,1
1115,1918,1
1115,1919,1
1115,1920,1
1115,1921,1
1115,1922,1
1115,1923,1
1115,1924,1
1115,4877,1
1115,1926,1
1115,4878,1
1115,1928,1
1115,1929,1
1115,1930,1
1115,1931,1
1115,1932,1
1115,1933,1
1115,1934,1
1115,1935,1
1115,1936,1
1115,3786,1
1115,3781,1
1115,3789,1
1115,3193,1
1115,3783,1
1115,3785,1
1115,3252,1
1115,3782,1
1115,3787,1
1115,3788,1
1115,3790,1
1115,4302,2
1115,4333,2
1115,4337,2
1115,4335,2
1115,4336,2
1115,4349,2
1115,4520,2
1116,4438,2
1116,4439,2
1116,4468,2
1116,4469,2
1116,4488,2
