query,document,relevance
730,4207,2
730,4225,2
730,4208,2
730,4227,2
730,4209,2
730,5119,2
730,5120,2
730,5121,2
740,4185,2
740,4186,2
740,4991,2
740,4992,2
750,2150,2
750,2151,2
750,2152,2
750,2153,2
750,2592,2
750,792,2
750,2594,2
750,2595,2
750,2596,2
750,2597,2
760,115,2
760,116,2
760,117,2
760,117,2
760,119,2
760,120,2
760,44,2
760,122,2
760,123,2
760,124,2
760,125,2
760,126,2
760,127,2
760,45,2
760,129,2
760,130,2
760,131,2
760,132,2
760,995,1
760,996,1
760,997,1
760,998,1
760,999,1
760,1000,1
760,1001,1
760,1002,1
760,1003,1
760,1004,1
760,1831,2
760,1832,2
760,1833,2
760,1834,2
760,1835,2
760,1836,2
760,1837,2
760,1838,2
760,1839,2
760,1840,2
760,1841,2
760,710,2
760,1843,2
760,1844,2
760,1845,2
760,1846,2
760,2625,2
760,2626,2
760,2627,2
760,2629,2
760,2633,2
760,338,2
760,339,2
760,340,2
760,341,2
760,342,2
760,3102,2
760,3954,1
760,3955,1
760,3956,1
760,3957,1
760,3958,1
760,3959,1
760,4062,2
760,4063,2
760,2415,2
760,4071,2
760,4065,2
760,4073,2
760,4042,2
760,4061,2
760,4150,2
760,4169,2
760,4170,2
760,4171,2
760,4172,2
760,4173,2
760,4180,2
760,4183,2
760,4500,2
760,935,2
760,4511,2
760,4512,2
760,4513,2
760,4665,2
760,4661,2
760,739,2
760,4668,2
760,4684,2
760,4206,2
760,2951,2
760,3934,2
760,5103,2
760,5105,2
770,2229,2
770,2230,2
770,2231,2
770,2232,2
770,2233,2
770,2234,2
770,2235,2
781,34,1
781,5069,1
781,5070,1
781,5067,1
781,5079,2
781,5080,2
791,57,2
791,58,2
791,59,2
791,60,2
791,61,2
791,62,2
791,63,2
791,64,2
791,65,2
791,66,2
791,67,2
791,241,2
791,242,2
791,243,2
791,343,2
791,344,2
791,345,2
791,346,2
791,338,2
791,342,2
791,404,2
791,3221,2
791,3213,2
791,411,2
791,406,2
791,407,2
791,408,2
791,417,2
791,418,2
791,419,2
791,420,2
791,392,2
791,422,2
791,423,2
791,216,2
791,1073,1
791,1074,1
791,1075,1
791,1076,1
791,1077,1
791,1078,1
791,703,1
791,1080,1
791,1081,1
791,1082,1
791,1083,1
791,1084,1
791,1085,1
791,1086,1
791,1087,1
791,1089,1
791,1090,1
791,1091,1
791,1092,1
791,1093,1
791,1183,2
791,1184,2
791,896,2
791,1186,2
791,1187,2
791,1188,2
791,1189,2
791,1412,2
791,1413,2
791,1414,2
791,1415,2
791,1416,2
791,1417,2
791,2064,2
791,2065,2
791,2066,2
791,2067,2
791,2068,2
791,2069,2
791,2070,2
791,2071,2
791,2072,2
791,2073,2
791,2074,2
791,2075,2
791,2098,2
791,2414,2
791,2415,2
791,3,2
791,5,2
791,6,2
791,2419,2
791,8,2
791,1,2
791,2,2
791,4,2
791,2424,2
791,7,2
791,2426,2
791,70,2
791,2501,2
791,2506,2
791,2512,2
791,245,2
791,246,2
791,247,2
791,248,2
791,249,2
791,250,2
791,238,2
791,239,2
791,240,2
791,2859,2
791,251,2
791,3104,2
791,3105,2
791,3110,2
791,3111,2
791,409,2
791,3212,2
791,415,2
791,3215,2
791,3216,2
791,410,2
791,412,2
791,414,2
791,589,2
791,591,2
791,3243,2
791,670,2
791,3812,2
791,3813,2
791,3814,2
791,4095,2
791,4391,2
791,4392,2
791,538,2
791,2948,2
791,4524,2
791,4635,2
791,4636,2
805,1533,2
805,1534,2
805,1535,2
805,1536,2
805,1537,2
805,1538,2
816,396,2
816,397,2
816,1073,1
816,1074,1
816,1075,1
816,1076,1
816,1077,1
816,1078,1
816,703,1
816,1080,1
816,1081,1
816,1082,1
816,1083,1
816,1084,1
816,1085,1
816,1086,1
816,1087,1
816,423,1
816,1089,1
816,1090,1
816,1091,1
816,1092,1
816,1093,1
816,1291,2
816,1292,2
816,1293,2
816,1294,2
816,1295,2
816,1296,2
816,368,2
816,1298,2
816,1299,2
816,1300,2
816,1533,2
816,1534,2
816,1535,2
816,1536,2
816,1537,2
816,1538,2
816,1609,2
816,1610,2
816,1611,2
816,1325,2
816,1613,2
816,1614,2
816,1615,2
816,1616,2
816,1617,2
816,1618,2
816,1619,2
816,1620,2
816,1650,2
816,1651,2
816,175,2
816,1057,2
816,1654,2
816,1760,2
816,1761,2
816,1847,2
816,1848,2
816,1849,2
816,1850,2
816,1851,2
816,1852,2
816,2012,2
816,2013,2
816,2014,2
816,2015,2
816,2016,2
816,2017,2
816,2089,2
816,2090,2
816,2091,2
816,2092,2
816,2093,2
816,2094,2
816,2095,2
816,2096,2
816,2097,2
816,2219,2
816,2220,2
816,196,2
816,2764,2
816,199,2
816,3769,2
816,3770,2
816,688,2
816,689,2
816,3895,2
816,3896,2
816,3897,2
816,3898,2
816,3899,2
816,3901,2
816,3902,2
816,3903,2
816,4008,2
816,4009,2
816,4010,2
816,4011,2
816,4012,2
816,4013,2
816,4014,2
816,4015,2
816,4016,2
816,4017,2
816,4018,2
816,4019,2
816,4020,2
816,4021,2
816,4686,2
816,4206,2
816,2951,2
816,4711,2
816,4716,2
816,5146,2
816,5147,2
816,5148,2
816,5149,2
816,5150,2
816,5151,2
816,5152,2
826,1574,2
826,1575,2
826,1576,2
826,1577,2
826,1578,2
826,1579,2
826,1580,2
826,1424,2
826,1189,2
837,690,2
837,4578,2
837,5154,2
848,2337,2
848,2338,2
848,765,2
848,2340,2
848,766,2
848,2342,2
848,768,2
848,769,2
848,772,2
848,771,2
848,770,2
848,764,2
848,2349,2
848,767,2
848,3976,2
848,3977,2
848,3978,2
848,3979,2
848,3980,2
848,3981,2
848,3982,2
848,3983,2
848,3984,2
848,4348,2
848,5060,2
848,5061,2
859,432,1
859,435,1
859,436,1
859,437,1
859,438,1
859,439,1
859,440,1
859,441,1
859,671,2
859,672,2
859,673,2
859,674,2
859,675,2
859,1073,1
859,1074,1
859,1075,1
859,1076,1
859,1077,1
859,1078,1
859,703,1
859,1080,1
859,1081,1
859,1082,1
859,1083,1
859,1084,1
859,1085,1
859,1086,1
859,1087,1
859,423,1
859,1089,1
859,1090,1
859,1091,1
859,1092,1
859,1093,1
859,3256,1
859,431,1
859,3265,1
859,3266,1
859,3267,1
859,433,1
859,3818,2
859,3819,2
859,3822,2
871,1537,2
881,77,2
881,78,2
881,79,2
881,80,2
881,81,2
881,97,2
881,98,2
881,99,2
881,100,2
881,101,2
881,102,2
881,103,2
881,104,2
881,105,2
881,106,2
881,107,2
881,109,2
881,110,2
881,111,2
881,112,2
881,113,2
881,142,2
881,143,2
881,144,2
881,145,2
881,146,2
881,154,2
881,155,2
881,156,2
881,157,2
881,158,2
881,159,2
881,160,2
881,161,2
881,162,2
881,163,2
881,164,2
881,165,2
881,417,2
881,418,2
881,1073,1
881,1074,1
881,1075,1
881,1076,1
881,1077,1
881,1078,1
881,703,1
881,1080,1
881,1081,1
881,1082,1
881,1083,1
881,1084,1
881,1085,1
881,1086,1
881,1087,1
881,423,1
881,1089,1
881,1090,1
881,1091,1
881,1092,1
881,1093,1
881,1240,2
881,1241,2
881,1242,2
881,1243,2
881,1244,2
881,1245,2
881,1246,2
881,1247,2
881,1248,2
881,1291,2
881,1292,2
881,1293,2
881,1294,2
881,1295,2
881,1296,2
881,368,2
881,1298,2
881,1299,2
881,1300,2
881,1301,2
881,1302,2
881,1303,2
881,1304,2
881,1305,2
881,1306,2
881,1307,2
881,1308,2
881,1309,2
881,1310,2
881,1311,2
881,1312,2
881,1314,2
881,1315,2
881,1316,2
881,1317,2
881,1711,2
881,1712,2
881,195,2
881,1714,2
881,1715,2
881,1235,2
881,1717,2
881,1718,2
881,1719,2
881,1720,2
881,1721,2
881,1722,2
881,1723,2
881,1724,2
881,1811,2
881,1812,2
881,1813,2
881,1814,2
881,1815,2
881,1816,2
881,1817,2
881,1818,2
881,1819,2
881,1820,2
881,2186,2
881,2187,2
881,2190,2
881,2192,2
881,2193,2
881,2189,2
881,2206,2
881,2197,2
881,2196,2
881,2198,2
881,2199,2
881,2239,2
881,2240,2
881,2241,2
881,2242,2
881,2243,2
881,2244,2
881,2246,2
881,2247,2
881,82,2
881,85,2
881,86,2
881,93,2
881,87,2
881,83,2
881,91,2
881,92,2
881,2542,2
881,2544,2
881,94,2
881,2546,2
881,96,2
881,89,2
881,2589,2
881,2590,2
881,2598,2
881,2601,2
881,2609,2
881,2611,2
881,2616,2
881,2617,2
881,2618,2
881,2619,2
881,2674,2
881,2681,2
881,148,2
881,149,2
881,151,2
881,152,2
881,147,2
881,150,2
881,2691,2
881,153,2
881,2714,2
881,589,2
881,591,2
881,426,2
881,427,2
881,428,2
881,424,2
881,425,2
881,3252,2
881,3256,2
881,436,2
881,438,2
881,431,2
881,439,2
881,440,2
881,432,2
881,435,2
881,437,2
881,3265,2
881,3266,2
881,3267,2
881,441,2
881,433,2
881,509,2
881,512,2
881,507,2
881,508,2
881,510,2
881,511,2
881,513,2
881,514,2
881,644,2
881,645,2
881,3724,2
881,3725,2
881,3726,2
881,641,2
881,642,2
881,643,2
881,3731,2
881,3732,2
881,3749,2
881,3750,2
881,649,2
881,3752,2
881,3753,2
881,3754,2
881,3755,2
881,3756,2
881,648,2
881,3758,2
881,3759,2
881,3760,2
881,650,2
881,679,2
881,3824,2
881,1822,2
881,3826,2
881,677,2
881,678,2
881,3829,2
881,676,2
881,3831,2
881,4155,2
881,4456,2
881,4457,2
881,4539,2
881,4540,2
881,4541,2
881,4537,2
881,4619,2
881,4620,2
881,4621,2
881,4649,2
881,4648,2
881,4651,2
881,4783,2
881,4046,2
881,4441,2
881,4786,2
881,4843,2
881,4844,2
881,4845,2
881,4294,2
881,4847,2
881,4848,2
881,1132,2
881,4078,2
881,1117,2
881,4852,2
881,4105,2
881,4854,2
881,4213,2
881,4887,2
881,4888,2
881,4890,2
881,4891,2
891,1073,1
891,1074,1
891,1075,1
891,1076,1
891,1077,1
891,1078,1
891,703,1
891,1080,1
891,1081,1
891,1082,1
891,1083,1
891,1084,1
891,1085,1
891,1086,1
891,1087,1
891,423,1
891,1089,1
891,1090,1
891,1091,1
891,1092,1
891,1093,1
891,1796,2
891,1797,2
891,1798,2
891,1799,2
891,1800,2
891,1255,2
891,1633,2
891,1803,2
891,1804,2
891,1805,2
891,1806,2
891,1807,2
891,1808,2
891,1809,2
891,1810,2
901,5077,2
901,5128,2
901,5129,2
901,4725,2
901,5131,2
901,5132,2
901,5133,2
901,5134,2
901,5135,2
912,1441,2
912,1442,2
912,1443,2
912,1444,2
923,1073,1
923,1074,1
923,1075,1
923,1076,1
923,1077,1
923,1078,1
923,703,1
923,1080,1
923,1081,1
923,1082,1
923,1083,1
923,1084,1
923,1085,1
923,1086,1
923,1087,1
923,423,1
923,1089,1
923,1090,1
923,1091,1
923,1092,1
923,1093,1
923,1249,2
923,1250,2
923,1251,2
923,1252,2
923,1253,2
923,1254,2
923,1255,2
923,1256,2
923,1257,2
923,1258,2
923,1533,2
923,1534,2
923,1535,2
923,1536,2
923,1537,2
923,1538,2
923,1706,2
923,1707,2
923,1708,2
923,1709,2
923,1710,2
923,1853,2
923,1854,2
923,1855,2
923,1856,2
923,1857,2
923,1858,2
923,1859,2
923,1860,2
923,1964,2
923,48,2
923,1877,1
923,1985,1
923,1986,1
923,1987,1
923,1988,1
923,1989,1
923,1990,1
923,1991,1
923,1875,1
923,1993,1
923,1994,1
923,1057,1
923,1996,1
923,1997,1
923,2219,2
923,2220,2
923,47,2
923,298,2
923,2993,2
923,299,2
923,311,2
923,3037,2
923,313,2
923,314,2
923,315,2
923,322,2
923,3043,2
923,321,2
923,318,2
923,319,2
923,320,2
923,3061,2
923,327,2
923,323,2
923,324,2
923,325,2
923,333,2
923,328,2
923,336,2
923,326,2
923,337,2
923,331,2
923,3072,2
923,396,2
923,397,2
923,477,2
923,3379,2
923,478,2
923,3381,2
923,480,2
923,3467,2
923,530,2
923,531,2
923,532,2
923,533,2
923,3472,2
923,597,2
923,598,2
923,3587,2
923,3588,2
923,3589,2
923,1102,2
923,3591,2
923,599,2
923,3593,2
923,3594,2
923,3595,2
923,3596,2
923,654,2
923,3772,2
923,3773,2
923,655,2
923,656,2
923,657,2
923,394,1
923,390,1
923,393,1
923,3194,1
923,395,1
923,3188,1
923,3189,1
923,3183,1
923,661,1
923,391,1
923,392,1
923,3992,2
923,3993,2
923,3994,2
923,3995,2
923,3996,2
923,3997,2
923,3998,2
923,3999,2
923,4008,2
923,4009,2
923,4010,2
923,4011,2
923,4012,2
923,4013,2
923,4014,2
923,4015,2
923,4016,2
923,4017,2
923,4018,2
923,4019,2
923,4020,2
923,4021,2
923,4279,2
923,4280,2
923,4316,2
923,4317,2
923,4318,2
923,4577,2
923,4579,2
923,4587,2
923,4588,2
923,4589,2
923,4206,2
923,2951,2
923,5059,2
923,479,2
923,5063,2
933,115,2
933,116,2
933,117,2
933,117,2
933,119,2
933,120,2
933,44,2
933,122,2
933,123,2
933,124,2
933,1831,2
933,1832,2
933,1833,2
933,1834,2
933,1835,2
933,125,2
933,126,2
933,127,2
933,2625,2
933,2626,2
933,2627,2
933,132,2
933,2629,2
933,2633,2
933,45,2
933,129,2
933,130,2
933,131,2
933,3992,2
933,3993,2
933,3994,2
933,3995,2
933,3996,2
933,3997,2
933,3998,2
933,3999,2
933,4872,2
933,4873,2
933,4874,2
933,4927,2
945,77,2
945,78,2
945,79,2
945,80,2
945,81,2
945,82,2
945,83,2
945,84,2
945,85,2
945,86,2
945,87,2
945,89,2
945,91,2
945,92,2
945,93,2
945,94,2
945,95,2
945,96,2
945,101,2
945,102,2
945,103,2
945,104,2
945,105,2
945,106,2
945,197,2
945,432,2
945,435,2
945,436,2
945,437,2
945,438,2
945,439,2
945,440,2
945,441,2
945,548,2
945,549,2
945,550,2
945,551,2
945,552,2
945,553,2
945,1073,1
945,1074,1
945,1075,1
945,1076,1
945,1077,1
945,1078,1
945,703,1
945,1080,1
945,1081,1
945,1082,1
945,1083,1
945,1084,1
945,1085,1
945,1086,1
945,1087,1
945,423,1
945,1089,1
945,1090,1
945,1091,1
945,1092,1
945,1093,1
945,1183,2
945,1184,2
945,896,2
945,1186,2
945,1187,2
945,1188,2
945,1189,2
945,1215,2
945,1216,2
945,1217,2
945,1218,2
945,1219,2
945,1220,2
945,1221,2
945,1222,2
945,1412,2
945,1413,2
945,1414,2
945,1415,2
945,1416,2
945,1417,2
945,1418,2
945,1419,2
945,1420,2
945,1421,2
945,1422,2
945,1423,2
945,1424,2
945,1425,2
945,1426,2
945,1574,2
945,1575,2
945,1576,2
945,1577,2
945,1578,2
945,1579,2
945,1580,2
945,1789,2
945,1790,2
945,1791,2
945,1792,2
945,1793,2
945,1794,2
945,1336,2
945,2012,2
945,2013,2
945,2014,2
945,2015,2
945,2016,2
945,2017,2
945,2053,2
945,2054,2
945,2055,2
945,2056,2
945,2057,2
945,2058,2
945,2059,2
945,2060,2
945,2061,2
945,2062,2
945,2063,2
945,2099,2
945,2100,2
945,2101,2
945,2102,2
945,2103,2
945,1043,2
945,2105,2
945,2106,2
945,2107,2
945,2108,2
945,2140,2
945,2141,2
945,2143,2
945,2144,2
945,2145,2
945,2146,2
945,2272,2
945,2273,2
945,1975,2
945,525,2
945,2276,2
945,1976,2
945,2278,2
945,2542,2
945,2544,2
945,2546,2
945,2598,2
945,2601,2
945,196,2
945,2764,2
945,199,2
945,3256,2
945,431,2
945,3265,2
945,3266,2
945,3267,2
945,433,2
945,3495,2
945,2419,2
945,3499,2
945,3506,2
945,558,2
945,3508,2
945,559,2
945,560,2
945,3511,2
945,561,2
945,562,2
945,3514,2
945,618,2
945,3649,2
945,619,2
945,620,2
945,621,2
945,628,2
945,3672,2
945,3673,2
945,3674,2
945,3675,2
945,629,2
945,3677,2
945,3678,2
945,630,2
945,3688,2
945,3689,2
945,635,2
945,3691,2
945,3692,2
945,634,2
945,636,2
945,3695,2
945,3733,2
945,3734,2
945,3725,2
945,3736,2
945,647,2
945,3738,2
945,3739,2
945,3740,2
945,646,2
945,671,2
945,672,2
945,675,2
945,3818,2
945,3819,2
945,673,2
945,674,2
945,3822,2
945,3904,2
945,737,2
945,3960,2
945,3961,2
945,3962,2
945,3963,2
945,3965,2
945,3966,2
945,3967,2
945,3968,2
945,3969,2
945,3970,2
945,4043,2
945,4044,2
945,4045,2
945,4046,2
945,4047,2
945,4048,2
945,4057,2
945,4054,2
945,4059,2
945,4056,2
945,4061,2
945,4123,2
945,4122,2
945,4125,2
945,4126,2
945,4265,2
945,4263,2
945,4267,2
945,4268,2
945,4269,2
945,4271,2
945,4316,2
945,4317,2
945,4318,2
945,4325,2
945,4339,2
945,4403,2
945,4442,2
945,4443,2
945,4458,2
945,4459,2
945,4460,2
945,4461,2
945,4462,2
945,4463,2
945,4479,2
945,4480,2
945,641,2
945,4482,2
945,4483,2
945,4484,2
945,4485,2
945,4486,2
945,4487,2
945,4516,2
945,4517,2
945,4518,2
945,4519,2
945,4531,2
945,4537,2
945,704,2
945,4628,2
945,4629,2
945,4630,2
945,4631,2
945,4635,2
945,4636,2
945,4637,2
945,4638,2
945,4517,2
945,2100,2
945,4642,2
945,4643,2
945,4644,2
945,4444,2
945,4760,2
945,4762,2
945,4763,2
945,4764,2
945,4770,2
945,4794,2
945,4795,2
945,4796,2
945,4798,2
945,4799,2
945,4800,2
945,4801,2
945,4802,2
945,4803,2
945,4793,2
945,1024,2
945,4811,2
945,4818,2
945,4434,2
945,4875,2
945,4918,2
945,4919,2
945,4920,2
945,4921,2
945,2170,2
945,5005,2
945,5006,2
945,5007,2
945,5008,2
945,5019,2
945,5020,2
945,5032,2
945,5033,2
945,5034,2
945,5035,2
945,5037,2
945,5053,2
945,1629,2
945,5055,2
945,34,2
945,5069,2
945,5070,2
945,5067,2
945,5079,2
945,5080,2
945,5119,2
945,5120,2
945,5121,2
945,5174,2
945,5198,1
945,5199,1
945,5200,1
945,5201,1
945,5202,1
945,5203,1
945,5205,1
945,5206,1
945,5207,1
945,5208,1
955,469,2
955,471,2
955,472,2
955,473,2
955,474,2
955,475,2
955,1073,1
955,1074,1
955,1075,1
955,1076,1
955,1077,1
955,1078,1
955,703,1
955,1080,1
955,1081,1
955,1082,1
955,1083,1
955,1084,1
955,1085,1
955,1086,1
955,1087,1
955,423,1
955,1089,1
955,1090,1
955,1091,1
955,1092,1
955,1093,1
955,1139,2
955,1140,2
955,1141,2
955,1142,2
955,1143,2
955,1144,2
955,1145,2
955,1146,2
955,1147,2
955,1381,2
955,792,2
955,1364,2
955,1384,2
955,1385,2
955,1386,2
955,1387,2
955,1388,2
955,1389,2
955,1390,2
955,1391,2
955,1533,2
955,1534,2
955,1535,2
955,1536,2
955,1537,2
955,1538,2
955,1877,1
955,1985,1
955,1986,1
955,1987,1
955,1988,1
955,1989,1
955,1990,1
955,1991,1
955,1875,1
955,1993,1
955,1994,1
955,1057,1
955,1996,1
955,1997,1
955,3324,2
955,3332,2
955,3366,2
955,4449,2
955,7,2
965,762,2
965,763,2
965,2948,2
965,4524,2
965,2113,2
965,276,2
965,2526,2
976,4665,2
976,4661,2
976,739,2
976,4668,2
986,277,2
986,278,2
986,279,2
986,280,2
986,282,2
986,2127,2
986,2128,2
986,2129,2
986,2130,2
986,62,2
986,2132,2
986,70,2
986,2134,2
986,2135,2
986,2125,2
986,2137,2
986,2138,2
986,2139,2
986,2948,2
986,284,2
986,2953,2
986,285,2
986,216,2
986,4524,2
986,178,2
986,5170,2
996,4619,2
996,4620,2
996,4621,2
1007,52,2
1007,53,2
1007,54,2
1007,55,2
1007,56,2
1007,125,2
1007,126,2
1007,127,2
1007,45,2
1007,129,2
1007,130,2
1007,131,2
1007,132,2
1007,256,2
1007,257,2
1007,258,2
1007,259,2
1007,260,2
1007,261,2
1007,262,2
1007,995,1
1007,996,1
1007,997,1
1007,998,1
1007,999,1
1007,1000,1
1007,1001,1
1007,1002,1
1007,1003,1
1007,1004,1
1007,1157,2
1007,1158,2
1007,1160,2
1007,1161,2
1007,1162,2
1007,1145,2
1007,1164,2
1007,1165,2
1007,115,2
1007,116,2
1007,2625,2
1007,2626,2
1007,2629,2
1007,117,2
1007,119,2
1007,120,2
1007,2633,2
1007,44,2
1007,122,2
1007,123,2
1007,124,2
1007,308,2
1007,2904,2
1007,2905,2
1007,305,2
1007,2908,2
1007,2909,2
1007,306,2
1007,2911,2
1007,303,2
1007,304,2
1007,2917,2
1007,307,2
1007,2921,2
1007,597,1
1007,598,1
1007,3587,1
1007,3588,1
1007,3589,1
1007,1102,1
1007,3591,1
1007,599,1
1007,3593,1
1007,3594,1
1007,3595,1
1007,3596,1
1007,4174,2
1007,4175,2
1007,4176,2
1007,4177,2
1007,4178,2
1007,4179,2
1007,4181,2
1007,4187,2
1007,4938,2
1007,4939,2
1007,4940,2
1007,4941,2
1007,4942,2
1007,4943,2
1007,5102,2
1007,5103,2
1007,5105,2
1017,256,2
1017,257,2
1017,258,2
1017,259,2
1017,260,2
1017,261,2
1017,262,2
1017,263,2
1017,264,2
1017,265,2
1017,266,2
1017,267,2
1017,1073,1
1017,1074,1
1017,1075,1
1017,1076,1
1017,1077,1
1017,1078,1
1017,703,1
1017,1080,1
1017,1081,1
1017,1082,1
1017,1083,1
1017,1084,1
1017,1085,1
1017,1086,1
1017,1087,1
1017,423,1
1017,1089,1
1017,1090,1
1017,1091,1
1017,1092,1
1017,1093,1
1017,2098,2
1017,2164,2
1017,2165,2
1017,2166,2
1017,2167,2
1017,2168,2
1017,2169,2
1017,2170,2
1017,2171,2
1017,2172,2
1017,2173,2
1017,2174,2
1017,2175,2
1017,2176,2
1017,2177,2
1017,2178,2
1017,308,2
1017,2904,2
1017,2905,2
1017,305,2
1017,2908,2
1017,2909,2
1017,306,2
1017,2911,2
1017,303,2
1017,304,2
1017,2917,2
1017,307,2
1017,2921,2
1017,2924,2
1017,2928,2
1017,4092,2
1017,4093,2
1017,4105,2
1017,4155,2
1017,4169,2
1017,4170,2
1017,4171,2
1017,4180,2
1017,4194,2
1017,4195,2
1017,4196,2
1017,4197,2
1017,4442,2
1017,4443,2
1017,4455,2
1017,4618,2
1017,4729,2
1017,4624,2
1017,4731,2
1017,4732,2
1017,4947,2
1017,4948,2
1017,4949,2
1017,4978,2
1027,196,2
1027,197,2
1027,198,2
1027,199,2
1027,277,2
1027,278,2
1027,279,2
1027,280,2
1027,282,2
1027,284,2
1027,285,2
1027,349,2
1027,357,2
1027,358,2
1027,359,2
1027,352,2
1027,1073,1
1027,1074,1
1027,1075,1
1027,1076,1
1027,1077,1
1027,1078,1
1027,703,1
1027,1080,1
1027,1081,1
1027,1082,1
1027,1083,1
1027,1084,1
1027,1085,1
1027,1086,1
1027,1087,1
1027,423,1
1027,1089,1
1027,1090,1
1027,1091,1
1027,1092,1
1027,1093,1
1027,1427,2
1027,1428,2
1027,1429,2
1027,1430,2
1027,1551,2
1027,1552,2
1027,1553,2
1027,1554,2
1027,1555,2
1027,1556,2
1027,1557,2
1027,1558,2
1027,2140,2
1027,2141,2
1027,85,2
1027,2143,2
1027,2144,2
1027,2145,2
1027,2146,2
1027,2179,2
1027,2180,2
1027,2181,2
1027,2182,2
1027,2183,2
1027,2184,2
1027,789,2
1027,2237,2
1027,2238,2
1027,2288,2
1027,2290,2
1027,2291,2
1027,2292,2
1027,2293,2
1027,2294,2
1027,2295,2
1027,2296,2
1027,2303,2
1027,2304,2
1027,2305,2
1027,2306,2
1027,1214,2
1027,2764,2
1027,2948,2
1027,2953,2
1027,351,2
1027,354,2
1027,3121,2
1027,601,2
1027,600,2
1027,3599,2
1027,638,2
1027,3715,2
1027,3716,2
1027,3717,2
1027,3718,2
1027,3719,2
1027,639,2
1027,640,2
1027,3769,2
1027,3770,2
1027,394,1
1027,390,1
1027,393,1
1027,3194,1
1027,395,1
1027,3188,1
1027,3189,1
1027,3183,1
1027,661,1
1027,391,1
1027,392,1
1027,3985,2
1027,3986,2
1027,3987,2
1027,3988,2
1027,3989,2
1027,3990,2
1027,3991,2
1027,4008,2
1027,4009,2
1027,4010,2
1027,4011,2
1027,4012,2
1027,4013,2
1027,4014,2
1027,4015,2
1027,4016,2
1027,4017,2
1027,4018,2
1027,4019,2
1027,4020,2
1027,4021,2
1027,3851,2
1027,4106,2
1027,4107,2
1027,4108,2
1027,4163,2
1027,4164,2
1027,4203,2
1027,4205,2
1027,4206,2
1027,4210,2
1027,4211,2
1027,4212,2
1027,365,2
1027,216,2
1027,4449,2
1027,4568,2
1027,4569,2
1027,4570,2
1027,4567,2
1027,4600,2
1027,1370,2
1027,4609,2
1027,2113,2
1027,276,2
1027,4219,2
1027,4744,2
1038,432,2
1038,435,2
1038,436,2
1038,437,2
1038,438,2
1038,439,2
1038,440,2
1038,441,2
1038,1073,1
1038,1074,1
1038,1075,1
1038,1076,1
1038,1077,1
1038,1078,1
1038,703,1
1038,1080,1
1038,1081,1
1038,1082,1
1038,1083,1
1038,1084,1
1038,1085,1
1038,1086,1
1038,1087,1
1038,423,1
1038,1089,1
1038,1090,1
1038,1091,1
1038,1092,1
1038,1093,1
1038,3256,2
1038,431,2
1038,3265,2
1038,3266,2
1038,3267,2
1038,433,2
1038,3976,2
1038,3977,2
1038,3978,2
1038,3979,2
1038,3980,2
1038,3981,2
1038,3982,2
1038,3983,2
1038,3984,2
1038,4957,2
1038,4958,2
1038,4959,2
1038,4960,2
1038,4961,2
1038,5060,2
1038,5061,2
1049,4675,2
1049,289,2
1049,4893,2
1065,1073,1
1065,1074,1
1065,1075,1
1065,1076,1
1065,1077,1
1065,1078,1
1065,703,1
1065,1080,1
1065,1081,1
1065,1082,1
1065,1083,1
1065,1084,1
1065,1085,1
1065,1086,1
1065,1087,1
1065,423,1
1065,1089,1
1065,1090,1
1065,1091,1
1065,1092,1
1065,1093,1
1065,1094,2
1065,1095,2
1065,1022,2
1065,1097,2
1065,2109,2
1065,2110,2
1065,2111,2
1065,2112,2
1065,2113,2
1065,5290,1
1065,5291,1
1065,5292,1
1065,5294,1
1065,5295,1
1065,5296,1
1065,5297,1
1065,5298,1
1065,5299,1
1065,5300,1
1065,1370,1
1065,5302,1
1065,1214,1
1077,507,2
1077,508,2
1077,509,2
1077,510,2
1077,511,2
1077,512,2
1077,513,2
1077,514,2
1077,5143,2
1077,5144,2
1087,57,2
1087,69,2
1087,70,2
1087,71,2
1087,65,2
1087,73,2
1087,74,2
1087,2514,2
1087,275,2
1097,4206,2
1097,2951,2
1108,4717,2
1108,4720,2
1108,4721,2
1118,277,2
1118,284,2
1118,285,2
1118,311,2
1118,312,2
1118,313,2
1118,314,2
1118,315,2
1118,316,2
1118,317,2
1118,318,2
1118,319,2
1118,320,2
1118,343,2
1118,344,2
1118,345,2
1118,346,2
1118,338,2
1118,342,2
1118,554,2
1118,555,2
1118,556,2
1118,557,2
1118,1073,1
1118,1074,1
1118,1075,1
1118,1076,1
1118,1077,1
1118,1078,1
1118,703,1
1118,1080,1
1118,1081,1
1118,1082,1
1118,1083,1
1118,1084,1
1118,1085,1
1118,1086,1
1118,1087,1
1118,423,1
1118,1089,1
1118,1090,1
1118,1091,1
1118,1092,1
1118,1093,1
1118,2948,2
1118,278,2
1118,2953,2
1118,279,2
1118,280,2
1118,3037,2
1118,322,2
1118,3043,2
1118,321,2
1118,3104,2
1118,3105,2
1118,3110,2
1118,3111,2
1118,3872,2
1118,683,2
1118,684,2
1118,685,2
1118,3873,2
1118,686,2
1118,688,2
1118,689,2
1118,3895,2
1118,4404,2
1118,4405,2
1118,4438,2
1118,4439,2
1118,4503,2
1118,4504,2
1118,4505,2
1118,4495,2
1129,485,2
1129,486,2
1129,487,2
1129,488,2
1129,489,2
1129,490,2
1129,491,2
1129,492,2
1129,494,2
