query,document,relevance
1018,3012,2
1018,3033,2
1018,2906,2
1018,3034,2
1018,1831,2
1018,1832,2
1018,1833,2
1018,1834,2
1018,5092,2
1018,2753,2
1018,2756,2
1018,3023,2
1018,2904,2
1018,2905,2
1018,2907,2
1018,3024,2
1018,3025,2
1018,2910,2
1018,3027,2
1018,3013,2
1018,3030,2
1018,2917,2
1018,3035,2
1018,2921,2
1018,3019,2
1018,3022,2
1018,3026,2
1018,3029,2
1018,3032,2
1018,4551,2
1018,4936,2
1018,4730,2
1018,4632,2
1018,4633,2
1018,4634,2
1018,4729,2
1018,4731,2
1018,4732,2
1018,4933,2
1018,4934,2
1018,4935,2
1018,4937,2
1018,4943,2
1018,5091,2
1018,5093,2
1018,5097,2
1018,5098,2
1018,5099,2
1018,5100,2
1018,5101,2
1018,5102,2
1018,5104,2
1028,4686,2
1039,4380,2
1039,4381,2
1050,2763,2
1050,3780,2
1050,3784,2
1050,3242,2
1050,3244,2
1050,3790,2
1050,3245,2
1050,5337,2
1050,3250,2
1050,3251,2
1050,3247,2
1050,3248,2
1050,3249,2
1050,3254,2
1050,3253,2
1050,1050,1
1050,1051,1
1050,1194,1
1050,1053,1
1050,5322,1
1050,5323,1
1050,5324,1
1050,5325,1
1050,5326,1
1050,5327,1
1050,5328,1
1050,5329,1
1050,5330,1
1050,5331,1
1050,5332,1
1050,5333,1
1050,5334,1
1050,5335,1
1050,5363,1
1050,5338,1
1050,5339,1
1050,5340,1
1050,5341,1
1050,5342,1
1050,1208,1
1050,1209,1
1050,1210,1
1050,1211,1
1050,1212,1
1050,1213,1
1050,5303,1
1050,1399,2
1050,1393,2
1050,1394,2
1050,1395,2
1050,1489,2
1050,1397,2
1050,1398,2
1050,1400,2
1050,1476,2
1050,2432,2
1050,1478,2
1050,1479,2
1050,1486,2
1050,1487,2
1050,1488,2
1050,1490,2
1050,1542,1
1050,1543,1
1050,1544,1
1050,1545,1
1050,1546,1
1050,2527,1
1050,1548,1
1050,1549,1
1050,1680,1
1050,1914,2
1050,1915,2
1050,1916,2
1050,1917,2
1050,1918,2
1050,1919,2
1050,1920,2
1050,1921,2
1050,1922,2
1050,1923,2
1050,1924,2
1050,4877,2
1050,1926,2
1050,4878,2
1050,1928,2
1050,1929,2
1050,1930,2
1050,1931,2
1050,1932,2
1050,1933,2
1050,1934,2
1050,1935,2
1050,1936,2
1050,2109,2
1050,2110,2
1050,2111,2
1050,2112,2
1050,4255,2
1050,2303,1
1050,2304,1
1050,2305,1
1050,2306,1
1050,3113,2
1050,4247,2
1050,3786,2
1050,3781,2
1050,3789,2
1050,3193,2
1050,3783,2
1050,3785,2
1050,3243,2
1050,3252,2
1050,3255,2
1050,3722,2
1050,3723,2
1050,3724,2
1050,3744,2
1050,3726,2
1050,4481,2
1050,3728,2
1050,3729,2
1050,3730,2
1050,3731,2
1050,3732,2
1050,4245,2
1050,4246,2
1050,4613,2
1050,4617,2
1050,4615,2
1050,4616,2
1050,4696,2
1050,4879,2
1050,4886,2
1050,4887,2
1050,4888,2
1050,4890,2
1050,4891,2
1066,5322,1
1066,5323,1
1066,5324,1
1066,5325,1
1066,5326,1
1066,5327,1
1066,5328,1
1066,5329,1
1066,5330,1
1066,5331,1
1066,5332,1
1066,5333,1
1066,5334,1
1066,5335,1
1066,5363,1
1066,5337,1
1066,5338,1
1066,5339,1
1066,5340,1
1066,5341,1
1066,5342,1
1066,4000,2
1066,4002,2
1066,5016,2
1066,4005,2
1066,4007,2
1066,4001,2
1066,4004,2
1066,4006,2
1066,4600,2
1078,5322,1
1078,5323,1
1078,5324,1
1078,5325,1
1078,5326,1
1078,5327,1
1078,5328,1
1078,5329,1
1078,5330,1
1078,5331,1
1078,5332,1
1078,5333,1
1078,5334,1
1078,5335,1
1078,5363,1
1078,5337,1
1078,5338,1
1078,5339,1
1078,5340,1
1078,5341,1
1078,5342,1
1088,2109,2
1088,2110,2
1088,2111,2
1088,2112,2
1088,4255,2
1098,3806,2
1098,3807,2
1098,3808,2
1098,3809,2
1098,3810,2
1109,2494,2
1109,2495,2
1109,2496,2
1109,2493,2
1109,2497,2
1109,2644,2
1109,2646,2
1109,2651,2
1109,118,2
1109,2652,2
1109,2653,2
1109,2655,2
1109,2659,2
1109,2661,2
1109,2662,2
1109,4551,2
1109,2643,2
1109,2645,2
1109,2656,2
1109,2657,2
1109,2658,2
1109,2660,2
1109,2649,2
1109,5322,1
1109,5323,1
1109,5324,1
1109,5325,1
1109,5326,1
1109,5327,1
1109,5328,1
1109,5329,1
1109,5330,1
1109,5331,1
1109,5332,1
1109,5333,1
1109,5334,1
1109,5335,1
1109,5363,1
1109,5337,1
1109,5338,1
1109,5339,1
1109,5340,1
1109,5341,1
1109,5342,1
1109,1098,2
1109,1099,2
1109,1100,2
1109,1101,2
1109,3590,2
1109,1763,2
1109,1592,2
1109,1593,2
1109,1594,2
1109,1595,2
1109,1596,2
1109,1597,2
1109,2127,2
1109,2128,2
1109,2129,2
1109,2130,2
1109,2507,2
1109,2132,2
1109,2517,2
1109,2134,2
1109,2135,2
1109,2136,2
1109,2137,2
1109,2138,2
1109,2139,2
1109,2461,2
1109,2464,2
1109,2468,2
1109,2469,2
1109,2471,2
1109,2472,2
1109,2474,2
1109,2475,2
1109,2476,2
1109,2479,2
1109,2482,2
1109,2484,2
1109,3687,2
1109,2647,2
1109,2648,2
1109,2627,2
1109,2650,2
1109,2654,2
1109,3585,2
1109,3586,2
1109,3587,2
1109,3588,2
1109,3589,2
1109,3591,2
1109,3592,2
1109,3593,2
1109,4954,2
1109,3595,2
1109,3596,2
1109,3665,2
1109,3666,2
1109,3667,2
1109,3668,2
1109,3669,2
1109,3670,2
1109,3954,2
1109,3955,2
1109,3956,2
1109,4680,2
1109,3958,2
1109,3959,2
1109,4933,2
1109,4934,2
1109,4935,2
1109,4936,2
1109,4937,2
1109,4950,2
1109,4951,2
1109,5104,2
1109,5105,2
1119,3788,2
1119,5322,1
1119,5323,1
1119,5324,1
1119,5325,1
1119,5326,1
1119,5327,1
1119,5328,1
1119,5329,1
1119,5330,1
1119,5331,1
1119,5332,1
1119,5333,1
1119,5334,1
1119,5335,1
1119,5363,1
1119,5337,1
1119,5338,1
1119,5339,1
1119,5340,1
1119,5341,1
1119,5342,1
1119,3780,2
1119,3781,2
1119,3782,2
1119,3783,2
1119,3784,2
1119,3785,2
1119,3786,2
1119,3787,2
1119,3789,2
1119,3790,2
1130,4165,2
1141,5322,1
1141,5323,1
1141,5324,1
1141,5325,1
1141,5326,1
1141,5327,1
1141,5328,1
1141,5329,1
1141,5330,1
1141,5331,1
1141,5332,1
1141,5333,1
1141,5334,1
1141,5335,1
1141,5363,1
1141,5337,1
1141,5338,1
1141,5339,1
1141,5340,1
1141,5341,1
1141,5342,1
1141,1496,2
1141,1497,2
1141,1498,2
1141,1499,2
1141,1500,2
1141,1501,2
1141,1502,2
1141,1503,2
1141,1504,2
1141,1505,2
1141,1506,2
1141,2109,2
1141,2110,2
1141,2111,2
1141,2112,2
1141,4255,2
1151,2700,2
1151,2695,2
1151,2697,2
1151,2703,2
1151,2698,2
1151,2699,2
1151,2705,2
1151,4131,2
1151,2740,2
1151,2741,2
1151,2769,2
1151,2770,2
1151,2771,2
1151,2772,2
1151,2774,2
1151,2775,2
1151,3886,2
1151,3882,2
1151,3889,2
1151,3891,2
1151,3887,2
1151,729,2
1151,730,2
1151,731,2
1151,732,2
1151,5322,1
1151,5323,1
1151,5324,1
1151,5325,1
1151,5326,1
1151,5327,1
1151,5328,1
1151,5329,1
1151,5330,1
1151,5331,1
1151,5332,1
1151,5333,1
1151,5334,1
1151,5335,1
1151,5363,1
1151,5337,1
1151,5338,1
1151,5339,1
1151,5340,1
1151,5341,1
1151,5342,1
1151,1215,2
1151,1216,2
1151,1217,2
1151,1218,2
1151,1219,2
1151,1220,2
1151,1221,2
1151,4797,2
1151,1755,2
1151,1978,2
1151,1757,2
1151,1981,2
1151,1759,2
1151,1956,2
1151,1957,2
1151,1958,2
1151,1959,2
1151,1960,2
1151,1961,2
1151,1962,2
1151,1963,2
1151,1977,2
1151,1979,2
1151,1980,2
1151,1982,2
1151,1983,2
1151,2086,2
1151,2087,2
1151,2088,2
1151,2488,2
1151,2489,2
1151,2693,2
1151,2694,2
1151,2696,2
1151,3729,2
1151,2702,2
1151,2704,2
1151,2736,2
1151,2738,2
1151,5169,2
1151,2742,2
1151,2743,2
1151,2744,2
1151,2745,2
1151,2746,2
1151,2773,2
1151,3880,2
1151,4132,2
1151,3888,2
1151,4136,2
1151,3892,2
1151,3884,2
1151,3567,2
1151,3885,2
1151,3570,2
1151,3572,2
1151,3890,2
1151,3577,2
1151,3648,2
1151,3649,2
1151,3651,2
1151,3652,2
1151,3653,2
1151,4128,2
1151,4129,2
1151,4130,2
1151,4133,2
1151,4134,2
1151,4135,2
1151,4137,2
1151,4138,2
1151,4139,2
1151,4140,2
1151,4141,2
1151,4142,2
1151,4143,2
1151,4144,2
1151,4145,2
1151,4146,2
1151,4147,2
1151,4148,2
1151,4436,2
1151,4594,2
1151,4593,2
1151,4726,2
1151,4746,2
1151,4747,2
1151,4748,2
1151,4749,2
1151,4750,2
1151,4751,2
1151,4752,2
1151,4790,2
1151,4791,2
1151,4792,2
1151,4804,2
1151,4794,2
1151,4795,2
1151,4796,2
1151,4798,2
1151,4799,2
1151,4800,2
1151,4801,2
1151,4802,2
1151,4803,2
1151,4805,2
1151,4806,2
1151,4807,2
1151,4808,2
1151,4809,2
1151,4896,2
1151,4897,2
1151,4898,2
1151,4899,2
1151,4912,2
1151,4911,2
1151,4936,2
1151,4932,2
1151,4933,2
1151,4934,2
1151,4935,2
1151,4937,2
1151,4981,2
1151,4980,2
1151,5102,2
1151,5104,2
1151,5108,2
1151,5109,2
1161,4281,2
1172,3518,2
1172,3519,2
1172,3532,2
1172,3533,2
1172,3524,2
1172,3527,2
1172,3539,2
1172,3520,2
1172,3521,2
1172,3522,2
1172,3523,2
1172,3525,2
1172,3526,2
1172,3528,2
1172,3530,2
1172,3531,2
1172,3534,2
1172,3535,2
1172,4150,2
1183,5322,1
1183,5323,1
1183,5324,1
1183,5325,1
1183,5326,1
1183,5327,1
1183,5328,1
1183,5329,1
1183,5330,1
1183,5331,1
1183,5332,1
1183,5333,1
1183,5334,1
1183,5335,1
1183,5363,1
1183,5337,1
1183,5338,1
1183,5339,1
1183,5340,1
1183,5341,1
1183,5342,1
1183,1265,2
1183,1266,2
1183,1267,2
1183,1268,2
1183,1278,2
1183,1282,2
1183,1271,2
1183,1272,2
1183,1273,2
1183,1274,2
1183,1287,2
1183,1276,2
1183,3780,1
1183,3781,1
1183,3782,1
1183,3783,1
1183,3784,1
1183,3785,1
1183,3786,1
1183,3787,1
1183,3788,1
1183,3789,1
1183,3790,1
1183,4068,2
1183,4069,2
1183,4070,2
1183,4071,2
1183,4072,2
1183,4073,2
1183,5197,2
1183,4075,2
1183,4084,2
1183,4085,2
1183,4850,2
1183,4087,2
1183,4088,2
1193,5322,1
1193,5323,1
1193,5324,1
1193,5325,1
1193,5326,1
1193,5327,1
1193,5328,1
1193,5329,1
1193,5330,1
1193,5331,1
1193,5332,1
1193,5333,1
1193,5334,1
1193,5335,1
1193,5363,1
1193,5337,1
1193,5338,1
1193,5339,1
1193,5340,1
1193,5341,1
1193,5342,1
1193,4000,2
1193,4002,2
1193,5016,2
1193,4005,2
1193,4007,2
1193,4001,2
1193,4004,2
1193,4006,2
1193,4832,2
1193,4833,2
1193,4834,2
1193,4835,2
1193,5090,2
1193,5176,2
1193,5177,2
1193,5178,2
1193,5179,2
1193,5184,2
1203,1195,2
1203,1196,2
1203,5360,2
1203,1198,2
1203,1199,2
1203,1200,2
1203,1201,2
1203,1202,2
1203,1203,2
1203,4365,2
1203,4575,2
1203,4771,2
1214,2988,2
1214,2980,2
1214,2990,2
1214,2986,2
1214,2985,2
1214,2987,2
1214,1486,2
1214,1487,2
1214,1488,2
1214,1489,2
1214,1490,2
1214,2979,2
1214,4319,2
1214,2982,2
1214,2983,2
1214,2984,2
1214,2989,2
1225,1259,2
1225,2529,2
1225,1261,2
1225,1262,2
1225,1674,2
1225,1676,2
1225,1669,2
1225,1670,2
1225,1671,2
1225,1672,2
1225,1673,2
1225,1675,2
1225,1706,2
1225,1707,2
1225,1708,2
1225,1709,2
1225,1710,2
1225,2033,2
1225,2013,2
1225,2014,2
1225,2027,2
1225,2016,2
1225,2037,2
1225,4091,2
1225,4089,2
1225,5071,2
1225,5057,2
1236,1337,2
1236,1338,2
1236,1339,2
1236,1340,2
1236,1341,2
1249,4753,2
1249,4757,2
1249,4755,2
1249,4756,2
1262,2076,2
1262,2077,2
1262,2078,2
1262,2079,2
1262,2080,2
1262,5293,2
1262,2082,2
1262,2083,2
1262,5303,2
1262,2085,2
1275,2882,2
1275,2898,2
1275,2884,2
1275,2885,2
1275,2886,2
1275,2888,2
1275,2889,2
1275,2895,2
1275,2926,2
1275,2922,2
1275,3465,2
1275,2923,2
1275,2925,2
1275,3518,2
1275,3519,2
1275,3532,2
1275,3533,2
1275,3524,2
1275,3527,2
1275,3539,2
1275,3609,2
1275,3610,2
1275,4544,2
1275,2899,2
1275,2890,2
1275,2891,2
1275,2892,2
1275,2893,2
1275,2894,2
1275,2924,2
1275,2928,2
1275,3520,2
1275,3521,2
1275,3522,2
1275,3523,2
1275,3525,2
1275,3526,2
1275,3528,2
1275,3530,2
1275,3531,2
1275,3534,2
1275,3535,2
1275,3619,2
1275,3601,2
1275,3602,2
1275,3603,2
1275,3604,2
1275,3615,2
1275,3606,2
1275,3607,2
1275,3608,2
1275,4545,2
1275,4712,2
1275,5083,2
1275,5084,2
1288,2663,2
1288,2664,2
1288,2665,2
1288,4860,2
1288,2668,2
1288,2670,2
1288,2669,2
1288,2797,2
1288,2809,2
1288,2799,2
1288,2800,2
1288,2801,2
1288,2802,2
1288,2803,2
1288,2804,2
1288,2805,2
1288,2807,2
1288,2890,2
1288,2891,2
1288,2892,2
1288,3545,2
1288,3173,2
1288,3541,2
1288,3546,2
1288,3542,2
1288,3543,2
1288,3547,2
1288,3697,2
1288,3698,2
1288,3699,2
1288,3742,2
1288,1375,2
1288,1362,2
1288,1363,2
1288,1383,2
1288,1365,2
1288,1366,2
1288,1643,2
1288,1374,2
1288,1380,2
1288,5301,2
1288,1371,2
1288,5271,2
1288,1373,2
1288,1533,2
1288,1534,2
1288,1535,2
1288,3900,2
1288,5081,2
1288,1538,2
1288,1634,2
1288,1635,2
1288,1636,2
1288,1637,2
1288,1638,2
1288,1639,2
1288,1640,2
1288,1641,2
1288,1642,2
1288,5258,2
1288,1645,2
1288,1646,2
1288,1647,2
1288,1648,2
1288,1649,2
1288,1789,2
1288,1790,2
1288,1791,2
1288,1792,2
1288,1793,2
1288,1794,2
1288,1795,2
1288,2127,2
1288,2128,2
1288,2129,2
1288,2130,2
1288,2507,2
1288,2132,2
1288,2517,2
1288,2134,2
1288,2135,2
1288,2136,2
1288,2137,2
1288,2138,2
1288,2139,2
1288,2272,2
1288,2273,2
1288,2274,2
1288,3464,2
1288,2276,2
1288,3535,2
1288,2278,2
1288,2324,2
1288,2325,2
1288,2326,2
1288,2327,2
1288,2328,2
1288,2335,2
1288,2330,2
1288,2331,2
1288,2332,2
1288,2333,2
1288,2823,2
1288,2336,2
1288,2445,2
1288,2446,2
1288,2458,2
1288,2448,2
1288,2449,2
1288,2450,2
1288,2451,2
1288,2452,2
1288,2453,2
1288,2472,2
1288,2667,2
1288,2819,2
1288,2882,2
1288,2898,2
1288,2893,2
1288,2884,2
1288,2885,2
1288,2886,2
1288,2899,2
1288,2888,2
1288,2889,2
1288,2894,2
1288,2895,2
1288,4523,2
1288,2966,2
1288,2967,2
1288,2951,2
1288,2968,2
1288,2969,2
1288,2970,2
1288,2971,2
1288,2972,2
1288,3540,2
1288,3544,2
1288,3696,2
1288,3700,2
1288,3701,2
1288,3743,2
1288,3744,2
1288,3745,2
1288,3746,2
1288,3747,2
1288,3748,2
1288,4022,2
1288,4023,2
1288,4024,2
1288,4025,2
1288,4029,2
1288,4013,2
1288,4030,2
1288,4031,2
1288,4032,2
1288,4033,2
1288,4034,2
1288,4019,2
1288,4035,2
1288,4036,2
1288,4127,2
1288,4124,2
1288,4125,2
1288,4126,2
1288,4265,2
1288,4266,2
1288,4267,2
1288,4286,2
1288,4281,2
1288,4413,2
1288,4545,2
1288,4585,2
1288,5064,2
1288,5065,2
1288,5322,2
1288,5323,2
1288,5324,2
1288,5325,2
1288,5326,2
1288,5327,2
1288,5328,2
1288,5329,2
1288,5330,2
1288,5331,2
1288,5332,2
1288,5333,2
1288,5334,2
1288,5335,2
1288,5363,2
1288,5337,2
1288,5338,2
1288,5339,2
1288,5340,2
1288,5341,2
1288,5342,2
1299,2769,2
1299,2770,2
1299,2771,2
1299,2772,2
1299,2774,2
1299,2775,2
1299,3563,2
1299,3557,2
1299,3558,2
1299,3887,2
1299,2086,2
1299,2087,2
1299,2088,2
1299,2773,2
1299,3880,2
1299,4132,2
1299,3882,2
1299,3567,2
1299,3884,2
1299,3885,2
1299,3570,2
1299,3886,2
1299,3572,2
1299,3888,2
1299,3889,2
1299,3890,2
1299,3577,2
1299,3891,2
1299,3892,2
1299,3954,2
1299,3955,2
1299,3956,2
1299,4680,2
1299,3958,2
1299,3959,2
1299,4144,2
1299,4145,2
1299,4146,2
1299,4147,2
1299,4148,2
1299,4747,2
1299,4748,2
1299,4749,2
1299,4750,2
1299,4751,2
1299,4791,2
1299,4792,2
1299,4804,2
1299,4794,2
1299,4795,2
1299,4796,2
1299,4797,2
1299,4798,2
1299,4799,2
1299,4800,2
1299,4801,2
1299,4802,2
1299,4803,2
1299,4912,2
1299,4911,2
1299,5341,2
1309,4182,2
1309,4183,2
1309,4380,2
1309,4381,2
1320,2757,2
1320,2758,2
1320,2762,2
1320,5322,1
1320,5323,1
1320,5324,1
1320,5325,1
1320,5326,1
1320,5327,1
1320,5328,1
1320,5329,1
1320,5330,1
1320,5331,1
1320,5332,1
1320,5333,1
1320,5334,1
1320,5335,1
1320,5363,1
1320,5337,1
1320,5338,1
1320,5339,1
1320,5340,1
1320,5341,1
1320,5342,1
1320,2759,2
1320,2760,2
1320,2761,2
1331,3028,1
1331,2913,1
1331,3021,1
1331,3012,1
1331,3033,1
1331,2906,1
1331,3034,1
1331,301,1
1331,3013,1
1331,3030,1
1331,3029,1
1331,306,1
1331,3035,1
1331,3023,1
1331,2904,1
1331,2905,1
1331,2907,1
1331,3024,1
1331,3025,1
1331,2910,1
1331,3027,1
1331,2917,1
1331,2921,1
1331,3019,1
1331,3022,1
1331,3026,1
1331,3032,1
1331,4375,2
1342,2568,1
1342,2988,1
1342,2559,1
1342,4319,1
1342,2570,1
1342,2573,1
1342,2574,1
1342,2585,1
1342,5322,1
1342,5323,1
1342,5324,1
1342,5325,1
1342,5326,1
1342,5327,1
1342,5328,1
1342,5329,1
1342,5330,1
1342,5331,1
1342,5332,1
1342,5333,1
1342,5334,1
1342,5335,1
1342,5363,1
1342,5337,1
1342,5338,1
1342,5339,1
1342,5340,1
1342,5341,1
1342,5342,1
1342,1401,2
1342,1402,2
1342,1366,2
1342,1403,2
1342,1404,2
1342,1405,2
1342,1406,2
1342,1407,2
1342,1408,2
1342,1409,2
1342,1410,2
1342,1411,2
1342,1527,1
1342,1528,1
1342,1529,1
1342,1530,1
1342,1531,1
1342,1532,1
1342,2248,1
1342,2249,1
1342,2250,1
1342,2251,1
1342,2252,1
1342,2253,1
1342,2254,1
1342,2255,1
1342,2256,1
1342,2257,1
1342,2258,1
1342,2259,1
1342,2260,1
1342,2261,1
1342,2262,1
1342,2263,1
1342,2264,1
1342,2571,1
1342,2572,1
1342,2575,1
1342,2577,1
1342,2578,1
1342,2579,1
1342,2580,1
1342,2581,1
1342,2583,1
1342,2584,1
1342,2582,2
1342,4316,2
1342,4317,2
1342,4318,2
1353,2997,2
1353,5322,1
1353,5323,1
1353,5324,1
1353,5325,1
1353,5326,1
1353,5327,1
1353,5328,1
1353,5329,1
1353,5330,1
1353,5331,1
1353,5332,1
1353,5333,1
1353,5334,1
1353,5335,1
1353,5363,1
1353,5337,1
1353,5338,1
1353,5339,1
1353,5340,1
1353,5341,1
1353,5342,1
1353,2999,2
1353,3000,2
1353,3001,2
1363,3617,2
1363,3618,2
1363,3620,2
1363,3621,2
1363,3615,2
1363,3622,2
1363,3623,2
1363,3624,2
1363,3625,2
1363,3626,2
1363,3627,2
1374,3276,1
1374,3277,1
1374,3271,1
1374,3278,1
1374,3272,1
1374,3274,1
1374,3275,1
1374,3282,1
1374,5322,1
1374,5323,1
1374,5324,1
1374,5325,1
1374,5326,1
1374,5327,1
1374,5328,1
1374,5329,1
1374,5330,1
1374,5331,1
1374,5332,1
1374,5333,1
1374,5334,1
1374,5335,1
1374,5363,1
1374,5337,1
1374,5338,1
1374,5339,1
1374,5340,1
1374,5341,1
1374,5342,1
1374,1763,1
1374,1584,1
1374,1585,1
1374,1586,1
1374,1587,1
1374,1588,1
1374,1595,1
1374,1596,1
1374,3085,2
1374,3086,2
1374,3087,2
1374,3088,2
1374,3089,2
1374,3090,2
1374,3091,2
1374,3092,2
1374,3093,2
1374,3094,2
1374,3095,2
1374,3096,2
1374,3270,1
1374,3273,1
1374,3279,1
1374,3280,1
1374,3281,1
1374,3283,1
1374,4747,2
1374,4748,2
1374,4749,2
1374,4750,2
1374,4751,2
1374,4752,2
1374,4753,2
1374,4757,2
1374,4755,2
1374,4756,2
1374,4758,2
1374,4759,2
1374,4897,2
1374,4951,2
1387,3378,2
1387,3380,2
1387,5062,2
1387,3382,2
1387,3383,2
1387,3384,2
1387,3379,2
1387,3381,2
1387,4711,2
1387,4840,2
1387,5058,2
1387,5063,2
1398,2513,2
1398,2502,2
1398,2498,2
1398,2504,2
1398,2505,2
1398,2507,2
1398,5239,2
1398,2509,2
1398,2519,2
1398,2510,2
1398,2511,2
1398,3563,2
1398,3557,2
1398,3558,2
1398,5322,1
1398,5323,1
1398,5324,1
1398,5325,1
1398,5326,1
1398,5327,1
1398,5328,1
1398,5329,1
1398,5330,1
1398,5331,1
1398,5332,1
1398,5333,1
1398,5334,1
1398,5335,1
1398,5363,1
1398,5337,1
1398,5338,1
1398,5339,1
1398,5340,1
1398,5341,1
1398,5342,1
1398,1763,2
1398,1584,2
1398,1585,2
1398,1586,2
1398,1587,2
1398,1588,2
1398,1595,2
1398,1596,2
1398,1634,2
1398,1635,2
1398,1636,2
1398,1637,2
1398,1638,2
1398,1639,2
1398,1640,2
1398,1641,2
1398,1642,2
1398,1643,2
1398,5258,2
1398,1645,2
1398,1646,2
1398,1647,2
1398,1648,2
1398,1649,2
1398,1711,2
1398,1712,2
1398,2763,2
1398,1714,2
1398,1715,2
1398,1716,2
1398,1717,2
1398,1718,2
1398,1719,2
1398,1720,2
1398,1721,2
1398,1722,2
1398,1723,2
1398,1724,2
1398,2351,2
1398,2352,2
1398,2353,2
1398,2354,2
1398,2355,2
1398,2356,2
1398,2357,2
1398,3316,2
1398,2359,2
1398,2360,2
1398,2361,2
1398,2362,2
1398,2363,2
1398,2364,2
1398,2365,2
1398,2366,2
1398,2367,2
1398,2368,2
1398,2369,2
1398,2517,2
1398,2501,2
1398,2506,2
1398,2512,2
1398,3791,1
1398,3792,1
1398,3793,1
1398,3794,1
1398,3795,1
1398,3796,1
1398,3797,1
1398,3798,1
1398,3799,1
1398,3800,1
1398,3801,1
1398,3954,2
1398,3955,2
1398,3956,2
1398,4680,2
1398,3958,2
1398,3959,2
1398,4057,1
1398,4058,1
1398,4059,1
1398,4060,1
1398,4075,1
1398,4068,1
1398,4069,1
1398,4070,1
1398,4072,1
1398,5197,1
1398,4071,1
1398,4073,1
1398,4112,2
1398,4113,2
1398,4114,2
1398,4115,2
1398,4163,2
1398,4164,2
1398,4224,2
1398,4226,2
1398,4228,2
1398,4216,2
1398,4211,2
1398,4212,2
1398,4886,2
1398,4220,2
1398,4612,2
1398,4222,2
1398,4223,2
1398,4225,2
1398,4227,2
1398,4897,2
1398,4953,2
1398,4954,2
1409,2494,2
1409,2495,2
1409,2496,2
1409,2493,2
1409,2497,2
1409,2644,2
1409,2646,2
1409,2651,2
1409,118,2
1409,2652,2
1409,2653,2
1409,2655,2
1409,2659,2
1409,2661,2
1409,2662,2
1409,4551,2
1409,2643,2
1409,2645,2
1409,2656,2
1409,2657,2
1409,2658,2
1409,2660,2
1409,2649,2
1409,3028,2
1409,2913,2
1409,3021,2
1409,3012,2
1409,3033,2
1409,2906,2
1409,3034,2
1409,3109,2
1409,3098,2
1409,3099,2
1409,3100,2
1409,3112,2
1409,5322,1
1409,5323,1
1409,5324,1
1409,5325,1
1409,5326,1
1409,5327,1
1409,5328,1
1409,5329,1
1409,5330,1
1409,5331,1
1409,5332,1
1409,5333,1
1409,5334,1
1409,5335,1
1409,5363,1
1409,5337,1
1409,5338,1
1409,5339,1
1409,5340,1
1409,5341,1
1409,5342,1
1409,1098,2
1409,1099,2
1409,1100,2
1409,1101,2
1409,3590,2
1409,1763,2
1409,1592,2
1409,1593,2
1409,1594,2
1409,1595,2
1409,1596,2
1409,1597,2
1409,1747,2
1409,1748,2
1409,1749,2
1409,1750,2
1409,1751,2
1409,1752,2
1409,1753,2
1409,1754,2
1409,1762,2
1409,1764,2
1409,1765,2
1409,1766,2
1409,1778,2
1409,1768,2
1409,4951,2
1409,1770,2
1409,1771,2
1409,1781,2
1409,1773,2
1409,1774,2
1409,1831,2
1409,1832,2
1409,1833,2
1409,1834,2
1409,5092,2
1409,1956,2
1409,1957,2
1409,1958,2
1409,1959,2
1409,1960,2
1409,1961,2
1409,1962,2
1409,1963,2
1409,2042,2
1409,2043,2
1409,2044,2
1409,2045,2
1409,2046,2
1409,2047,2
1409,2048,2
1409,2049,2
1409,2050,2
1409,2051,2
1409,2052,2
1409,2099,2
1409,2100,2
1409,2101,2
1409,2102,2
1409,2103,2
1409,2529,2
1409,2105,2
1409,2106,2
1409,2107,2
1409,2108,2
1409,2385,2
1409,2386,2
1409,2395,2
1409,2388,2
1409,2389,2
1409,2396,2
1409,2391,2
1409,2407,2
1409,2405,2
1409,2394,2
1409,2397,2
1409,2398,2
1409,2400,2
1409,2402,2
1409,2411,2
1409,2404,2
1409,2406,2
1409,2409,2
1409,2410,2
1409,2412,2
1409,2413,2
1409,2461,2
1409,2464,2
1409,2468,2
1409,2469,2
1409,2471,2
1409,2472,2
1409,2474,2
1409,2475,2
1409,2476,2
1409,2479,2
1409,2482,2
1409,2484,2
1409,3687,2
1409,2490,2
1409,2491,2
1409,2492,2
1409,2647,2
1409,2648,2
1409,2627,2
1409,2650,2
1409,2654,2
1409,3023,2
1409,2904,2
1409,2905,2
1409,2907,2
1409,3024,2
1409,3025,2
1409,2910,2
1409,3027,2
1409,3013,2
1409,3030,2
1409,2917,2
1409,3035,2
1409,2921,2
1409,3102,2
1409,3585,2
1409,3586,2
1409,3587,2
1409,3588,2
1409,3589,2
1409,3591,2
1409,3592,2
1409,3593,2
1409,4954,2
1409,3595,2
1409,3596,2
1409,4726,2
1409,3935,2
1409,3936,2
1409,3937,2
1409,3938,2
1409,3939,2
1409,3940,2
1409,3954,2
1409,3955,2
1409,3956,2
1409,4680,2
1409,3958,2
1409,3959,2
1409,4167,2
1409,4168,2
1409,4169,2
1409,4170,2
1409,4171,2
1409,4174,2
1409,4175,2
1409,4176,2
1409,4177,2
1409,4178,2
1409,4179,2
1409,4180,2
1409,4181,2
1409,4182,2
1409,4183,2
1409,4184,2
1409,4187,2
1409,4404,2
1409,4405,2
1409,4436,2
1409,4525,2
1409,4526,2
1409,4527,2
1409,4533,2
1409,4529,2
1409,4535,2
1409,4531,2
